BFF17,Port 1,Port 1,Port 2,Port 2,Port 3,Port 3,Port 4,Port 5,Port 5
8/6/2017 3:00 AM,0.152,18.1,0.043,16.3,0.030,17.3,,0.089,17.1
8/6/2017 4:00 AM,0.151,17.4,0.043,15.5,0.030,16.7,,0.088,16.4
8/6/2017 5:00 AM,0.151,16.8,0.044,14.7,0.030,16.0,,0.088,15.7
8/6/2017 6:00 AM,0.150,16.2,0.044,14.0,0.029,15.3,,0.088,15.1
8/6/2017 7:00 AM,0.150,15.5,0.044,13.3,0.030,14.6,,0.088,14.5
8/6/2017 8:00 AM,0.149,15.2,0.045,13.4,0.030,14.5,,0.087,14.3
8/6/2017 9:00 AM,0.149,15.5,0.046,14.4,0.031,15.2,,0.088,15.0
8/6/2017 10:00 AM,0.150,16.7,0.048,17.4,0.032,16.8,,0.089,17.0
8/6/2017 11:00 AM,0.152,19.8,0.051,23.3,0.035,20.8,,0.093,21.1
8/6/2017 12:00 PM,0.155,22.9,0.052,27.5,0.038,24.2,,0.096,24.9
8/6/2017 1:00 PM,0.158,25.3,0.052,30.1,0.039,26.5,,0.098,27.7
8/6/2017 2:00 PM,0.159,25.9,0.049,29.7,0.036,26.7,,0.098,27.9
8/6/2017 3:00 PM,0.159,27.0,0.048,30.6,0.035,27.8,,0.098,28.9
8/6/2017 4:00 PM,0.159,27.1,0.046,28.6,0.033,26.8,,0.096,27.7
8/6/2017 5:00 PM,0.158,26.4,0.044,27.0,0.032,25.6,,0.094,26.8
8/6/2017 6:00 PM,0.157,25.5,0.044,26.4,0.031,25.9,,0.094,27.1
8/6/2017 7:00 PM,0.156,24.7,0.042,24.5,0.029,24.1,,0.092,25.1
8/6/2017 8:00 PM,0.153,22.8,0.041,22.0,0.028,22.0,,0.089,22.6
8/6/2017 9:00 PM,0.151,21.5,0.041,20.3,0.027,20.6,,0.088,21.0
8/6/2017 10:00 PM,0.151,20.3,0.040,18.7,0.026,19.2,,0.087,19.5
8/6/2017 11:00 PM,0.150,19.3,0.040,17.4,0.026,18.2,,0.086,18.4
8/7/2017 12:00 AM,0.148,18.3,0.040,16.1,0.026,17.1,,0.086,17.4
8/7/2017 1:00 AM,0.148,17.5,0.040,15.3,0.026,16.4,,0.085,16.6
8/7/2017 2:00 AM,0.147,16.9,0.040,14.7,0.025,15.9,,0.085,15.9
8/7/2017 3:00 AM,0.146,16.3,0.040,13.9,0.025,15.2,,0.084,15.2
8/7/2017 4:00 AM,0.146,15.6,0.040,13.2,0.025,14.5,,0.084,14.6
8/7/2017 5:00 AM,0.145,15.2,0.040,12.8,0.025,14.2,,0.084,14.1
8/7/2017 6:00 AM,0.145,14.6,0.040,12.0,0.025,13.5,,0.083,13.5
8/7/2017 7:00 AM,0.144,14.1,0.040,11.6,0.025,13.1,,0.083,13.0
8/7/2017 8:00 AM,0.143,14.0,0.041,11.9,0.025,13.2,,0.083,13.0
8/7/2017 9:00 AM,0.144,14.2,0.042,12.7,0.026,13.6,,0.084,13.6
8/7/2017 10:00 AM,0.145,15.5,0.044,16.6,0.028,15.4,,0.085,15.5
8/7/2017 11:00 AM,0.148,19.1,0.048,23.3,0.032,20.4,,0.089,20.5
8/7/2017 12:00 PM,0.151,22.5,0.049,27.7,0.034,24.0,,0.093,24.7
8/7/2017 1:00 PM,0.154,24.9,0.049,30.1,0.035,26.5,,0.095,27.6
8/7/2017 2:00 PM,0.155,26.7,0.048,31.5,0.034,28.2,,0.096,29.6
8/7/2017 3:00 PM,0.156,28.0,0.046,31.8,0.033,29.1,,0.095,30.4
8/7/2017 4:00 PM,0.156,28.0,0.043,30.3,0.030,28.1,,0.093,28.8
8/7/2017 5:00 PM,0.155,27.6,0.042,29.0,0.029,27.1,,0.091,27.8
8/7/2017 6:00 PM,0.153,26.7,0.041,28.3,0.028,27.2,,0.090,28.2
8/7/2017 7:00 PM,0.151,25.8,0.040,26.3,0.026,25.5,,0.087,26.2
8/7/2017 8:00 PM,0.149,24.1,0.039,23.9,0.025,23.4,,0.085,23.9
8/7/2017 9:00 PM,0.147,22.6,0.038,21.8,0.023,21.7,,0.083,22.1
8/7/2017 10:00 PM,0.146,21.6,0.037,20.6,0.023,20.7,,0.083,20.9
8/7/2017 11:00 PM,0.145,20.5,0.036,18.9,0.022,19.4,,0.082,19.6
8/8/2017 12:00 AM,0.144,19.5,0.036,17.7,0.022,18.3,,0.081,18.5
8/8/2017 1:00 AM,0.143,18.8,0.036,17.1,0.022,17.8,,0.081,17.9
8/8/2017 2:00 AM,0.143,18.3,0.036,16.6,0.022,17.3,,0.081,17.3
8/8/2017 3:00 AM,0.142,17.8,0.036,15.9,0.022,16.8,,0.081,16.8
8/8/2017 4:00 AM,0.142,17.3,0.036,15.5,0.022,16.4,,0.080,16.4
8/8/2017 5:00 AM,0.141,17.0,0.037,15.3,0.022,16.1,,0.080,16.1
8/8/2017 6:00 AM,0.141,16.6,0.037,14.8,0.022,15.7,,0.080,15.7
8/8/2017 7:00 AM,0.141,16.4,0.037,14.8,0.022,15.6,,0.080,15.6
8/8/2017 8:00 AM,0.141,16.3,0.038,14.9,0.022,15.7,,0.081,15.6
8/8/2017 9:00 AM,0.141,16.6,0.038,15.9,0.023,16.2,,0.081,16.1
8/8/2017 10:00 AM,0.142,17.5,0.040,18.3,0.025,17.6,,0.082,17.5
8/8/2017 11:00 AM,0.143,19.2,0.042,21.5,0.026,19.9,,0.084,19.8
8/8/2017 12:00 PM,0.145,21.8,0.044,25.6,0.028,23.1,,0.086,23.1
8/8/2017 1:00 PM,0.147,24.0,0.044,28.5,0.030,25.5,,0.088,25.9
8/8/2017 2:00 PM,0.148,26.0,0.044,30.7,0.030,27.6,,0.089,28.3
8/8/2017 3:00 PM,0.148,26.5,0.042,29.7,0.028,27.2,,0.087,28.1
8/8/2017 4:00 PM,0.147,26.0,0.041,28.3,0.027,26.6,,0.086,27.0
8/8/2017 5:00 PM,0.146,26.0,0.040,28.1,0.027,26.6,,0.084,26.4
8/8/2017 6:00 PM,0.145,25.4,0.039,27.1,0.026,26.1,,0.083,26.2
8/8/2017 7:00 PM,0.142,23.8,0.038,23.8,0.023,23.6,,0.080,23.6
8/8/2017 8:00 PM,0.141,22.6,0.037,22.3,0.022,22.2,,0.079,22.2
8/8/2017 9:00 PM,0.140,21.8,0.036,21.2,0.022,21.2,,0.078,21.2
8/8/2017 10:00 PM,0.139,20.7,0.036,19.4,0.021,19.8,,0.077,19.9
8/8/2017 11:00 PM,0.138,19.6,0.035,17.9,0.021,18.6,,0.076,18.6
8/9/2017 12:00 AM,0.138,18.7,0.035,16.8,0.021,17.6,,0.076,17.7
8/9/2017 1:00 AM,0.137,18.0,0.035,16.0,0.021,16.9,,0.076,17.0
8/9/2017 2:00 AM,0.136,17.3,0.035,15.0,0.020,16.1,,0.076,16.2
8/9/2017 3:00 AM,0.136,16.7,0.035,14.5,0.020,15.6,,0.076,15.6
8/9/2017 4:00 AM,0.136,16.2,0.035,13.8,0.020,15.0,,0.076,15.1
8/9/2017 5:00 AM,0.136,15.5,0.035,13.0,0.020,14.3,,0.076,14.4
8/9/2017 6:00 AM,0.135,14.9,0.035,12.3,0.020,13.6,,0.076,13.8
8/9/2017 7:00 AM,0.134,14.4,0.035,11.8,0.019,13.2,,0.076,13.3
8/9/2017 8:00 AM,0.134,14.3,0.035,12.4,0.020,13.4,,0.076,13.4
8/9/2017 9:00 AM,0.134,14.7,0.036,13.4,0.021,14.1,,0.077,14.0
8/9/2017 10:00 AM,0.136,15.7,0.039,16.4,0.022,15.9,,0.078,15.7
8/9/2017 11:00 AM,0.138,18.3,0.042,21.6,0.025,19.5,,0.080,19.4
8/9/2017 12:00 PM,0.140,21.2,0.044,25.8,0.028,22.9,,0.084,23.1
8/9/2017 1:00 PM,0.142,23.9,0.044,29.0,0.029,25.7,,0.086,26.2
8/9/2017 2:00 PM,0.143,25.5,0.043,30.0,0.029,26.9,,0.086,27.8
8/9/2017 3:00 PM,0.142,25.7,0.042,29.3,0.028,26.8,,0.084,27.7
8/9/2017 4:00 PM,0.141,24.8,0.039,27.0,0.025,25.0,,0.081,25.6
8/9/2017 5:00 PM,0.139,23.9,0.038,25.5,0.024,24.0,,0.079,24.4
8/9/2017 6:00 PM,0.138,23.5,0.038,25.2,0.024,24.2,,0.078,24.3
8/9/2017 7:00 PM,0.137,22.9,0.037,23.6,0.022,22.9,,0.077,23.0
8/9/2017 8:00 PM,0.136,21.8,0.036,21.7,0.022,21.5,,0.075,21.6
8/9/2017 9:00 PM,0.134,20.8,0.036,20.1,0.021,20.3,,0.074,20.4
8/9/2017 10:00 PM,0.133,19.8,0.035,18.7,0.021,19.1,,0.074,19.2
8/9/2017 11:00 PM,0.133,19.0,0.035,17.7,0.020,18.3,,0.074,18.3
8/10/2017 12:00 AM,0.133,18.2,0.035,16.4,0.020,17.3,,0.074,17.3
8/10/2017 1:00 AM,0.132,17.4,0.035,15.4,0.020,16.4,,0.073,16.4
8/10/2017 2:00 AM,0.131,16.7,0.034,14.7,0.020,15.8,,0.074,15.8
8/10/2017 3:00 AM,0.131,16.2,0.035,14.0,0.019,15.3,,0.074,15.2
8/10/2017 4:00 AM,0.131,15.6,0.034,13.3,0.019,14.6,,0.073,14.6
8/10/2017 5:00 AM,0.131,15.1,0.034,12.7,0.019,14.0,,0.074,14.0
8/10/2017 6:00 AM,0.130,14.6,0.034,12.2,0.019,13.6,,0.074,13.5
8/10/2017 7:00 AM,0.129,14.2,0.035,11.8,0.019,13.2,,0.074,13.1
8/10/2017 8:00 AM,0.129,14.0,0.035,11.9,0.019,13.1,,0.074,13.0
8/10/2017 9:00 AM,0.129,14.2,0.036,13.1,0.020,13.6,,0.074,13.5
8/10/2017 10:00 AM,0.131,15.4,0.038,16.8,0.022,15.9,,0.075,15.5
8/10/2017 11:00 AM,0.133,18.5,0.042,22.6,0.025,20.1,,0.078,20.0
8/10/2017 12:00 PM,0.136,21.6,0.044,26.7,0.028,23.5,,0.082,23.8
8/10/2017 1:00 PM,0.139,24.3,0.044,29.7,0.030,26.1,,0.083,26.9
8/10/2017 2:00 PM,0.140,26.3,0.044,31.5,0.030,28.1,,0.084,29.4
8/10/2017 3:00 PM,0.140,27.9,0.042,31.8,0.029,29.2,,0.083,30.5
8/10/2017 4:00 PM,0.139,28.1,0.040,30.8,0.027,28.6,,0.080,29.4
8/10/2017 5:00 PM,0.139,27.8,0.038,29.7,0.025,27.4,,0.078,28.2
8/10/2017 6:00 PM,0.136,26.9,0.038,28.8,0.024,27.4,,0.077,28.7
8/10/2017 7:00 PM,0.134,25.9,0.036,26.6,0.022,25.6,,0.074,26.4
8/10/2017 8:00 PM,0.132,24.2,0.035,24.0,0.020,23.5,,0.072,24.0
8/10/2017 9:00 PM,0.130,22.5,0.033,21.4,0.019,21.4,,0.070,21.9
8/10/2017 10:00 PM,0.129,21.0,0.033,19.4,0.018,19.7,,0.070,20.1
8/10/2017 11:00 PM,0.128,19.9,0.032,18.2,0.018,18.7,,0.069,18.9
8/11/2017 12:00 AM,0.127,19.1,0.032,17.3,0.018,18.0,,0.069,18.1
8/11/2017 1:00 AM,0.127,18.6,0.032,16.9,0.018,17.6,,0.069,17.7
8/11/2017 2:00 AM,0.126,18.2,0.032,16.4,0.018,17.2,,0.069,17.2
8/11/2017 3:00 AM,0.126,17.5,0.032,15.5,0.018,16.4,,0.069,16.5
8/11/2017 4:00 AM,0.125,16.9,0.032,14.9,0.017,15.9,,0.069,15.9
8/11/2017 5:00 AM,0.125,16.5,0.032,14.4,0.017,15.5,,0.069,15.5
8/11/2017 6:00 AM,0.125,16.0,0.032,13.8,0.017,14.9,,0.069,15.0
8/11/2017 7:00 AM,0.124,15.4,0.032,13.1,0.017,14.3,,0.069,14.4
8/11/2017 8:00 AM,0.124,15.3,0.032,13.3,0.017,14.3,,0.069,14.3
8/11/2017 9:00 AM,0.125,15.6,0.033,14.7,0.018,15.1,,0.070,15.0
8/11/2017 10:00 AM,0.125,16.7,0.035,17.9,0.019,17.0,,0.071,16.8
8/11/2017 11:00 AM,0.128,19.4,0.038,22.9,0.022,20.7,,0.073,20.5
8/11/2017 12:00 PM,0.130,22.1,0.040,26.8,0.024,23.8,,0.075,23.9
8/11/2017 1:00 PM,0.131,24.3,0.040,29.5,0.026,26.2,,0.076,26.6
8/11/2017 2:00 PM,0.133,26.1,0.040,31.0,0.026,27.8,,0.076,28.6
8/11/2017 3:00 PM,0.132,26.5,0.038,29.9,0.024,27.3,,0.074,28.1
8/11/2017 4:00 PM,0.130,25.6,0.036,27.7,0.022,25.7,,0.072,26.3
8/11/2017 5:00 PM,0.128,24.4,0.035,25.9,0.020,24.4,,0.070,24.7
8/11/2017 6:00 PM,0.127,24.1,0.035,25.6,0.020,24.4,,0.069,24.6
8/11/2017 7:00 PM,0.125,23.1,0.034,23.6,0.019,23.0,,0.067,23.0
8/11/2017 8:00 PM,0.124,21.9,0.033,21.8,0.019,21.5,,0.066,21.5
8/11/2017 9:00 PM,0.123,21.1,0.033,20.5,0.018,20.5,,0.066,20.5
8/11/2017 10:00 PM,0.122,20.3,0.033,19.4,0.018,19.6,,0.065,19.6
8/11/2017 11:00 PM,0.121,19.3,0.032,17.8,0.018,18.3,,0.065,18.4
8/12/2017 12:00 AM,0.121,18.4,0.032,16.8,0.017,17.5,,0.065,17.5
8/12/2017 1:00 AM,0.121,17.9,0.032,16.1,0.017,16.9,,0.065,16.9
8/12/2017 2:00 AM,0.121,17.2,0.031,15.1,0.017,16.1,,0.065,16.1
8/12/2017 3:00 AM,0.120,16.4,0.031,14.0,0.016,15.2,,0.065,15.3
8/12/2017 4:00 AM,0.120,15.8,0.031,13.2,0.016,14.5,,0.065,14.6
8/12/2017 5:00 AM,0.119,15.2,0.031,12.6,0.016,13.9,,0.065,14.0
8/12/2017 6:00 AM,0.119,14.6,0.031,12.0,0.016,13.3,,0.065,13.4
8/12/2017 7:00 AM,0.119,14.2,0.031,11.7,0.016,13.0,,0.065,13.0
8/12/2017 8:00 AM,0.119,14.1,0.031,12.1,0.016,13.2,,0.066,13.1
8/12/2017 9:00 AM,0.119,14.5,0.032,13.4,0.017,14.0,,0.066,13.9
8/12/2017 10:00 AM,0.121,15.8,0.034,16.9,0.019,16.2,,0.068,16.0
8/12/2017 11:00 AM,0.123,18.6,0.038,22.1,0.021,19.9,,0.070,19.7
8/12/2017 12:00 PM,0.125,21.4,0.040,26.2,0.023,23.3,,0.072,23.3
8/12/2017 1:00 PM,0.127,23.9,0.040,29.2,0.025,25.9,,0.073,26.3
8/12/2017 2:00 PM,0.129,25.8,0.040,31.0,0.026,27.7,,0.074,28.6
8/12/2017 3:00 PM,0.129,27.7,0.039,32.3,0.025,29.1,,0.073,30.3
8/12/2017 4:00 PM,0.129,28.5,0.038,31.9,0.024,29.1,,0.071,30.3
8/12/2017 5:00 PM,0.127,27.8,0.036,30.3,0.022,28.0,,0.068,28.3
8/12/2017 6:00 PM,0.125,26.4,0.034,28.5,0.021,26.9,,0.066,27.1
8/12/2017 7:00 PM,0.123,25.3,0.033,26.2,0.019,25.1,,0.064,25.4
8/12/2017 8:00 PM,0.121,23.8,0.032,23.8,0.018,23.3,,0.063,23.4
8/12/2017 9:00 PM,0.119,22.2,0.031,21.3,0.017,21.3,,0.061,21.5
8/12/2017 10:00 PM,0.118,21.0,0.031,19.7,0.016,20.0,,0.061,20.1
8/12/2017 11:00 PM,0.117,20.1,0.030,18.6,0.016,19.1,,0.061,19.0
8/13/2017 12:00 AM,0.117,19.2,0.030,17.3,0.016,18.0,,0.060,18.1
8/13/2017 1:00 AM,0.116,18.5,0.030,16.7,0.016,17.5,,0.061,17.4
8/13/2017 2:00 AM,0.115,17.9,0.029,16.0,0.016,16.9,,0.061,16.8
8/13/2017 3:00 AM,0.115,17.3,0.030,15.3,0.015,16.3,,0.061,16.2
8/13/2017 4:00 AM,0.115,16.9,0.029,14.9,0.015,15.8,,0.061,15.8
8/13/2017 5:00 AM,0.115,16.6,0.030,14.9,0.015,15.7,,0.061,15.6
8/13/2017 6:00 AM,0.115,16.4,0.030,14.7,0.016,15.7,,0.062,15.5
8/13/2017 7:00 AM,0.115,16.1,0.030,14.4,0.016,15.4,,0.062,15.2
8/13/2017 8:00 AM,0.115,16.1,0.031,14.5,0.016,15.4,,0.062,15.2
8/13/2017 9:00 AM,0.115,16.2,0.031,15.2,0.017,15.8,,0.063,15.6
8/13/2017 10:00 AM,0.116,17.0,0.033,17.3,0.018,17.3,,0.063,16.9
8/13/2017 11:00 AM,0.117,18.1,0.034,18.9,0.019,18.5,,0.064,18.2
8/13/2017 12:00 PM,0.117,19.0,0.035,20.0,0.020,19.3,,0.064,19.1
8/13/2017 1:00 PM,0.117,19.3,0.035,20.2,0.020,19.4,,0.064,19.4
8/13/2017 2:00 PM,0.117,20.0,0.037,21.9,0.021,20.7,,0.065,20.8
8/13/2017 3:00 PM,0.120,22.3,0.039,24.7,0.023,23.1,,0.066,23.6
8/13/2017 4:00 PM,0.122,24.4,0.039,26.3,0.024,24.6,,0.067,25.5
8/13/2017 5:00 PM,0.121,24.5,0.038,26.0,0.023,24.2,,0.066,24.9
8/13/2017 6:00 PM,0.120,22.4,0.037,21.7,0.023,21.5,,0.065,21.7
8/13/2017 7:00 PM,0.118,20.4,0.037,19.5,0.022,19.7,,0.064,19.8
8/13/2017 8:00 PM,0.118,19.9,0.038,19.1,0.022,19.3,,0.065,19.2
8/13/2017 9:00 PM,0.117,19.0,0.038,17.5,0.021,18.2,,0.064,18.1
8/13/2017 10:00 PM,0.117,17.9,0.037,16.1,0.021,17.0,,0.064,16.9
8/13/2017 11:00 PM,0.117,17.5,0.038,15.8,0.021,16.7,,0.065,16.5
8/14/2017 12:00 AM,0.117,17.0,0.038,15.4,0.021,16.3,,0.065,16.1
8/14/2017 1:00 AM,0.117,16.7,0.038,15.1,0.021,16.0,,0.065,15.8
8/14/2017 2:00 AM,0.117,16.4,0.038,14.8,0.021,15.7,,0.065,15.5
8/14/2017 3:00 AM,0.117,16.1,0.039,14.6,0.021,15.5,,0.066,15.3
8/14/2017 4:00 AM,0.118,15.8,0.039,14.2,0.021,15.2,,0.066,15.0
8/14/2017 5:00 AM,0.118,15.6,0.039,14.0,0.022,15.0,,0.067,14.8
8/14/2017 6:00 AM,0.118,15.4,0.040,13.8,0.022,14.8,,0.067,14.6
8/14/2017 7:00 AM,0.119,15.3,0.040,13.8,0.022,14.7,,0.068,14.5
8/14/2017 8:00 AM,0.119,15.3,0.041,14.0,0.022,14.7,,0.068,14.6
8/14/2017 9:00 AM,0.119,15.3,0.042,14.2,0.023,14.8,,0.069,14.7
8/14/2017 10:00 AM,0.121,15.3,0.043,14.3,0.024,15.0,,0.074,14.7
8/14/2017 11:00 AM,0.122,15.4,0.045,14.7,0.025,15.1,,0.079,14.9
8/14/2017 12:00 PM,0.125,15.8,0.051,15.6,0.027,15.7,,0.090,15.6
8/14/2017 1:00 PM,0.129,17.0,0.057,17.6,0.029,17.1,,0.094,17.2
8/14/2017 2:00 PM,0.133,18.9,0.062,20.2,0.031,19.4,,0.098,20.0
8/14/2017 3:00 PM,0.136,21.4,0.066,22.3,0.033,21.6,,0.100,22.4
8/14/2017 4:00 PM,0.139,22.3,0.067,22.3,0.034,22.0,,0.099,22.8
8/14/2017 5:00 PM,0.139,21.8,0.066,21.6,0.034,21.3,,0.097,21.8
8/14/2017 6:00 PM,0.137,20.2,0.065,19.5,0.033,19.4,,0.094,19.8
8/14/2017 7:00 PM,0.136,18.7,0.063,17.8,0.032,18.0,,0.093,18.2
8/14/2017 8:00 PM,0.156,16.2,0.083,14.7,0.058,15.2,,0.101,16.1
8/14/2017 9:00 PM,0.226,13.5,0.139,13.1,0.143,12.8,,0.153,14.1
8/14/2017 10:00 PM,0.244,13.9,0.162,13.0,0.160,13.1,,0.171,13.7
8/14/2017 11:00 PM,0.244,13.8,0.168,12.6,0.155,12.9,,0.171,13.2
8/15/2017 12:00 AM,0.242,13.4,0.168,12.0,0.151,12.5,,0.168,12.7
8/15/2017 1:00 AM,0.240,12.9,0.168,11.4,0.147,12.0,,0.165,12.1
8/15/2017 2:00 AM,0.238,12.5,0.167,11.0,0.145,11.7,,0.163,11.7
8/15/2017 3:00 AM,0.237,12.2,0.166,10.7,0.143,11.5,,0.161,11.4
8/15/2017 4:00 AM,0.235,12.0,0.165,10.6,0.141,11.3,,0.159,11.3
8/15/2017 5:00 AM,0.234,11.7,0.164,10.1,0.140,11.0,,0.158,10.9
8/15/2017 6:00 AM,0.233,11.4,0.164,9.9,0.139,10.7,,0.156,10.6
8/15/2017 7:00 AM,0.232,11.1,0.163,9.6,0.137,10.5,,0.155,10.3
8/15/2017 8:00 AM,0.231,10.8,0.162,9.4,0.136,10.2,,0.154,10.0
8/15/2017 9:00 AM,0.230,10.9,0.162,10.0,0.136,10.4,,0.153,10.4
8/15/2017 10:00 AM,0.230,12.6,0.163,13.7,0.136,12.7,,0.153,12.9
8/15/2017 11:00 AM,0.227,15.7,0.163,18.4,0.138,16.4,,0.151,17.0
8/15/2017 12:00 PM,0.225,19.2,0.161,22.4,0.139,20.1,,0.150,21.2
8/15/2017 1:00 PM,0.222,21.7,0.157,24.3,0.138,22.5,,0.148,23.9
8/15/2017 2:00 PM,0.218,23.6,0.153,25.4,0.136,24.1,,0.144,25.8
8/15/2017 3:00 PM,0.214,24.0,0.147,24.3,0.133,23.6,,0.140,25.4
8/15/2017 4:00 PM,0.209,22.4,0.142,21.9,0.127,21.4,,0.136,22.8
8/15/2017 5:00 PM,0.206,21.2,0.139,20.5,0.123,19.9,,0.133,21.4
8/15/2017 6:00 PM,0.203,20.5,0.136,19.8,0.121,20.1,,0.131,21.6
8/15/2017 7:00 PM,0.200,19.1,0.134,18.2,0.119,18.4,,0.128,19.3
8/15/2017 8:00 PM,0.198,18.2,0.132,17.3,0.117,17.5,,0.126,18.1
8/15/2017 9:00 PM,0.196,17.1,0.130,15.6,0.114,16.2,,0.125,16.7
8/15/2017 10:00 PM,0.194,15.8,0.128,14.0,0.111,14.9,,0.123,15.2
8/15/2017 11:00 PM,0.193,14.8,0.127,12.8,0.109,13.8,,0.122,14.0
8/16/2017 12:00 AM,0.192,13.9,0.126,11.8,0.107,12.9,,0.121,13.0
8/16/2017 1:00 AM,0.190,13.1,0.125,11.1,0.106,12.2,,0.121,12.2
8/16/2017 2:00 AM,0.189,12.4,0.124,10.4,0.104,11.6,,0.120,11.5
8/16/2017 3:00 AM,0.189,11.8,0.124,9.7,0.103,11.0,,0.119,10.8
8/16/2017 4:00 AM,0.188,11.3,0.123,9.2,0.102,10.5,,0.119,10.3
8/16/2017 5:00 AM,0.188,10.8,0.123,8.7,0.101,10.0,,0.119,9.7
8/16/2017 6:00 AM,0.187,10.3,0.122,8.2,0.100,9.6,,0.118,9.3
8/16/2017 7:00 AM,0.186,9.9,0.121,7.8,0.100,9.2,,0.118,8.8
8/16/2017 8:00 AM,0.186,9.7,0.121,8.0,0.099,9.0,,0.117,8.7
8/16/2017 9:00 AM,0.186,9.9,0.121,8.8,0.099,9.5,,0.118,9.2
8/16/2017 10:00 AM,0.187,11.9,0.125,13.6,0.101,12.3,,0.119,12.4
8/16/2017 11:00 AM,0.189,15.9,0.129,19.1,0.105,17.0,,0.122,17.6
8/16/2017 12:00 PM,0.191,19.3,0.130,22.9,0.109,20.4,,0.123,21.4
8/16/2017 1:00 PM,0.193,21.4,0.130,24.1,0.111,22.1,,0.123,23.4
8/16/2017 2:00 PM,0.192,21.3,0.128,22.9,0.110,21.4,,0.121,22.7
8/16/2017 3:00 PM,0.192,21.3,0.127,22.3,0.109,21.2,,0.119,22.2
8/16/2017 4:00 PM,0.191,21.2,0.125,21.2,0.108,20.5,,0.117,21.3
8/16/2017 5:00 PM,0.189,19.7,0.121,19.1,0.106,18.7,,0.114,19.2
8/16/2017 6:00 PM,0.187,18.3,0.119,17.9,0.104,17.5,,0.113,17.9
