BFF17,Port 1,Port 1,Port 2,Port 2,Port 3,Port 3,Port 4,Port 5,Port 5
8/16/2017 7:00 PM,0.186,17.9,0.118,17.4,0.104,17.3,,0.112,17.6
8/16/2017 8:00 PM,0.185,17.4,0.117,16.7,0.103,16.7,,0.112,16.9
8/16/2017 9:00 PM,0.184,16.6,0.115,15.6,0.101,15.8,,0.111,15.9
8/16/2017 10:00 PM,0.183,15.9,0.114,14.8,0.100,15.1,,0.110,15.2
8/16/2017 11:00 PM,0.182,15.1,0.113,13.7,0.099,14.2,,0.109,14.3
8/17/2017 12:00 AM,0.180,14.3,0.112,12.7,0.097,13.4,,0.108,13.2
8/17/2017 1:00 AM,0.179,13.6,0.111,12.0,0.096,12.8,,0.107,12.6
8/17/2017 2:00 AM,0.178,13.0,0.110,11.3,0.095,12.2,,0.107,11.9
8/17/2017 3:00 AM,0.177,12.5,0.109,10.8,0.094,11.7,,0.106,11.4
8/17/2017 4:00 AM,0.176,12.3,0.109,10.9,0.094,11.7,,0.106,11.4
8/17/2017 5:00 AM,0.176,12.2,0.108,10.9,0.094,11.6,,0.106,11.4
8/17/2017 6:00 AM,0.176,12.0,0.108,10.5,0.093,11.3,,0.105,11.0
8/17/2017 7:00 AM,0.175,11.5,0.107,9.9,0.092,10.9,,0.105,10.5
8/17/2017 8:00 AM,0.174,11.3,0.107,10.1,0.092,10.7,,0.105,10.4
8/17/2017 9:00 AM,0.175,11.9,0.107,11.4,0.092,11.6,,0.105,11.4
8/17/2017 10:00 AM,0.175,13.0,0.109,13.7,0.093,13.1,,0.106,13.2
8/17/2017 11:00 AM,0.178,15.9,0.113,18.6,0.097,16.8,,0.109,17.0
8/17/2017 12:00 PM,0.180,18.0,0.114,20.3,0.099,18.9,,0.110,19.1
8/17/2017 1:00 PM,0.183,21.1,0.117,23.9,0.103,22.4,,0.113,23.2
8/17/2017 2:00 PM,0.185,23.1,0.117,24.8,0.105,23.6,,0.114,25.1
8/17/2017 3:00 PM,0.187,24.9,0.117,25.7,0.108,24.7,,0.115,26.9
8/17/2017 4:00 PM,0.188,25.5,0.116,25.2,0.107,24.3,,0.115,26.5
8/17/2017 5:00 PM,0.187,24.9,0.113,23.9,0.106,22.7,,0.112,24.6
8/17/2017 6:00 PM,0.185,23.3,0.111,22.6,0.104,21.9,,0.112,23.7
8/17/2017 7:00 PM,0.183,22.0,0.108,21.4,0.102,20.7,,0.110,22.1
8/17/2017 8:00 PM,0.181,20.8,0.106,19.8,0.101,19.4,,0.108,20.4
8/17/2017 9:00 PM,0.180,19.4,0.103,17.9,0.100,18.0,,0.106,18.6
8/17/2017 10:00 PM,0.178,17.9,0.101,16.1,0.098,16.6,,0.105,16.9
8/17/2017 11:00 PM,0.176,16.8,0.100,14.9,0.096,15.5,,0.103,15.6
8/18/2017 12:00 AM,0.175,15.9,0.099,14.0,0.094,14.8,,0.102,14.7
8/18/2017 1:00 AM,0.174,15.2,0.098,13.1,0.093,14.0,,0.102,13.9
8/18/2017 2:00 AM,0.173,14.5,0.098,12.4,0.092,13.4,,0.101,13.1
8/18/2017 3:00 AM,0.172,13.8,0.097,11.7,0.091,12.7,,0.100,12.4
8/18/2017 4:00 AM,0.172,13.1,0.096,11.0,0.090,12.1,,0.100,11.7
8/18/2017 5:00 AM,0.170,12.6,0.096,10.4,0.089,11.6,,0.099,11.2
8/18/2017 6:00 AM,0.170,12.0,0.095,9.9,0.088,11.1,,0.098,10.6
8/18/2017 7:00 AM,0.169,11.6,0.095,9.4,0.087,10.6,,0.098,10.1
8/18/2017 8:00 AM,0.168,11.2,0.095,9.5,0.086,10.5,,0.098,9.9
8/18/2017 9:00 AM,0.168,11.4,0.095,10.2,0.086,10.8,,0.098,10.4
8/18/2017 10:00 AM,0.170,13.4,0.098,14.9,0.089,13.6,,0.100,13.8
8/18/2017 11:00 AM,0.173,17.6,0.103,21.0,0.094,18.3,,0.105,19.4
8/18/2017 12:00 PM,0.177,21.4,0.106,25.3,0.098,22.1,,0.109,24.0
8/18/2017 1:00 PM,0.181,24.3,0.107,27.7,0.101,24.6,,0.112,27.6
8/18/2017 2:00 PM,0.183,26.2,0.107,28.6,0.104,25.8,,0.114,29.7
8/18/2017 3:00 PM,0.185,27.5,0.105,28.7,0.105,26.3,,0.114,30.0
8/18/2017 4:00 PM,0.186,27.9,0.102,27.9,0.104,25.8,,0.113,29.1
8/18/2017 5:00 PM,0.185,27.7,0.099,27.1,0.102,24.8,,0.111,27.2
8/18/2017 6:00 PM,0.183,26.0,0.096,25.4,0.101,24.3,,0.110,26.8
8/18/2017 7:00 PM,0.181,24.6,0.093,23.8,0.098,22.8,,0.108,24.7
8/18/2017 8:00 PM,0.178,22.6,0.090,21.6,0.095,20.9,,0.106,22.2
8/18/2017 9:00 PM,0.177,21.0,0.088,19.7,0.094,19.4,,0.103,20.3
8/18/2017 10:00 PM,0.175,19.6,0.086,18.0,0.093,18.1,,0.101,18.6
8/18/2017 11:00 PM,0.174,18.4,0.085,16.6,0.091,17.0,,0.101,17.3
8/19/2017 12:00 AM,0.172,17.4,0.085,15.5,0.089,16.1,,0.100,16.2
8/19/2017 1:00 AM,0.171,16.6,0.084,14.8,0.088,15.5,,0.099,15.5
8/19/2017 2:00 AM,0.170,15.9,0.084,14.0,0.086,14.8,,0.098,14.7
8/19/2017 3:00 AM,0.169,15.2,0.083,13.3,0.086,14.2,,0.098,14.0
8/19/2017 4:00 AM,0.168,14.6,0.083,12.6,0.085,13.6,,0.097,13.3
8/19/2017 5:00 AM,0.167,14.0,0.082,12.0,0.084,13.1,,0.096,12.7
8/19/2017 6:00 AM,0.167,13.5,0.082,11.5,0.083,12.6,,0.096,12.1
8/19/2017 7:00 AM,0.166,13.0,0.082,11.0,0.082,12.1,,0.095,11.6
8/19/2017 8:00 AM,0.165,12.6,0.082,10.9,0.082,11.8,,0.095,11.4
8/19/2017 9:00 AM,0.165,13.0,0.083,12.3,0.082,12.6,,0.095,12.3
8/19/2017 10:00 AM,0.166,14.7,0.085,15.5,0.084,14.5,,0.097,14.9
8/19/2017 11:00 AM,0.168,16.9,0.087,18.5,0.086,16.8,,0.100,17.8
8/19/2017 12:00 PM,0.171,19.9,0.089,23.2,0.089,20.2,,0.103,22.1
8/19/2017 1:00 PM,0.174,22.6,0.090,25.3,0.092,22.4,,0.106,24.9
8/19/2017 2:00 PM,0.177,25.0,0.090,27.4,0.094,24.5,,0.108,27.7
8/19/2017 3:00 PM,0.178,25.5,0.088,27.1,0.093,24.3,,0.108,27.2
8/19/2017 4:00 PM,0.177,24.8,0.086,25.8,0.091,23.5,,0.107,25.9
8/19/2017 5:00 PM,0.177,24.9,0.084,25.2,0.089,23.1,,0.106,25.2
8/19/2017 6:00 PM,0.176,24.2,0.082,24.5,0.088,22.9,,0.105,25.2
8/19/2017 7:00 PM,0.175,23.4,0.080,23.4,0.086,22.1,,0.104,23.8
8/19/2017 8:00 PM,0.173,21.8,0.078,21.3,0.084,20.5,,0.101,21.6
8/19/2017 9:00 PM,0.171,20.4,0.077,19.5,0.082,19.1,,0.099,19.8
8/19/2017 10:00 PM,0.170,19.0,0.076,17.8,0.081,17.8,,0.098,18.2
8/19/2017 11:00 PM,0.169,18.2,0.075,17.1,0.080,17.2,,0.097,17.5
8/20/2017 12:00 AM,0.168,17.7,0.075,16.6,0.079,16.8,,0.097,16.9
8/20/2017 1:00 AM,0.167,16.9,0.074,15.4,0.077,16.0,,0.096,16.0
8/20/2017 2:00 AM,0.166,16.0,0.074,14.4,0.076,15.2,,0.095,15.0
8/20/2017 3:00 AM,0.165,15.3,0.074,13.5,0.075,14.4,,0.094,14.2
8/20/2017 4:00 AM,0.164,14.6,0.074,12.8,0.074,13.8,,0.094,13.5
8/20/2017 5:00 AM,0.163,14.1,0.074,12.2,0.073,13.3,,0.093,12.9
8/20/2017 6:00 AM,0.163,13.4,0.074,11.5,0.073,12.6,,0.092,12.2
8/20/2017 7:00 AM,0.162,12.8,0.074,10.9,0.072,12.1,,0.092,11.6
8/20/2017 8:00 AM,0.161,12.6,0.074,11.1,0.072,12.0,,0.091,11.5
8/20/2017 9:00 AM,0.161,12.9,0.074,12.0,0.072,12.4,,0.092,12.1
8/20/2017 10:00 AM,0.163,15.0,0.076,16.1,0.074,14.8,,0.094,15.0
8/20/2017 11:00 AM,0.166,18.3,0.079,21.2,0.077,18.4,,0.098,19.7
8/20/2017 12:00 PM,0.169,21.4,0.080,25.0,0.080,21.5,,0.101,23.5
8/20/2017 1:00 PM,0.172,24.0,0.079,27.4,0.082,23.8,,0.104,26.6
8/20/2017 2:00 PM,0.174,25.9,0.078,28.6,0.082,25.2,,0.106,28.8
8/20/2017 3:00 PM,0.176,27.1,0.075,28.8,0.082,25.7,,0.107,29.3
8/20/2017 4:00 PM,0.176,27.4,0.072,28.4,0.079,25.5,,0.105,28.5
8/20/2017 5:00 PM,0.176,27.1,0.069,27.5,0.076,25.0,,0.103,26.8
8/20/2017 6:00 PM,0.174,25.6,0.066,25.9,0.073,24.2,,0.102,25.9
8/20/2017 7:00 PM,0.172,24.4,0.064,24.6,0.070,23.1,,0.101,24.4
8/20/2017 8:00 PM,0.171,22.9,0.063,22.6,0.067,21.7,,0.098,22.4
8/20/2017 9:00 PM,0.169,21.4,0.062,20.6,0.065,20.2,,0.096,20.7
8/20/2017 10:00 PM,0.168,20.0,0.061,18.8,0.064,18.8,,0.094,19.1
8/20/2017 11:00 PM,0.166,18.9,0.061,17.5,0.064,17.9,,0.094,17.9
8/21/2017 12:00 AM,0.165,18.1,0.061,16.8,0.063,17.2,,0.093,17.2
8/21/2017 1:00 AM,0.164,17.6,0.061,16.4,0.063,16.8,,0.092,16.7
8/21/2017 2:00 AM,0.163,17.1,0.061,15.8,0.062,16.3,,0.092,16.2
8/21/2017 3:00 AM,0.163,16.5,0.061,15.1,0.062,15.8,,0.091,15.6
8/21/2017 4:00 AM,0.162,16.0,0.062,14.4,0.061,15.2,,0.091,14.9
8/21/2017 5:00 AM,0.161,15.3,0.062,13.5,0.061,14.5,,0.090,14.2
8/21/2017 6:00 AM,0.160,14.6,0.062,12.6,0.061,13.8,,0.089,13.4
8/21/2017 7:00 AM,0.159,13.9,0.062,11.9,0.060,13.1,,0.089,12.7
8/21/2017 8:00 AM,0.159,13.5,0.063,12.0,0.060,13.0,,0.088,12.5
8/21/2017 9:00 AM,0.159,13.8,0.063,12.9,0.061,13.3,,0.089,12.9
8/21/2017 10:00 AM,0.160,15.8,0.065,17.2,0.062,15.6,,0.091,15.8
8/21/2017 11:00 AM,0.163,18.9,0.067,22.0,0.064,19.1,,0.094,20.1
8/21/2017 12:00 PM,0.164,20.1,0.065,21.7,0.063,19.7,,0.095,20.9
8/21/2017 1:00 PM,0.163,19.5,0.063,21.0,0.062,19.4,,0.095,20.4
8/21/2017 2:00 PM,0.167,22.8,0.064,25.5,0.064,22.9,,0.099,25.2
8/21/2017 3:00 PM,0.170,25.2,0.062,27.4,0.064,24.6,,0.101,27.4
8/21/2017 4:00 PM,0.171,26.0,0.060,27.3,0.062,24.8,,0.100,27.0
8/21/2017 5:00 PM,0.172,26.1,0.057,26.8,0.060,24.5,,0.098,25.8
8/21/2017 6:00 PM,0.170,24.9,0.055,25.1,0.057,23.6,,0.097,25.0
8/21/2017 7:00 PM,0.168,23.7,0.053,23.7,0.055,22.6,,0.095,23.6
8/21/2017 8:00 PM,0.166,22.0,0.052,21.5,0.053,20.9,,0.093,21.4
8/21/2017 9:00 PM,0.165,20.6,0.051,19.5,0.052,19.4,,0.091,19.7
8/21/2017 10:00 PM,0.163,19.2,0.051,17.7,0.052,18.0,,0.089,18.1
8/21/2017 11:00 PM,0.162,18.1,0.051,16.3,0.052,17.0,,0.089,16.9
8/22/2017 12:00 AM,0.161,17.3,0.051,15.6,0.052,16.4,,0.088,16.1
8/22/2017 1:00 AM,0.160,16.6,0.051,14.9,0.052,15.8,,0.087,15.4
8/22/2017 2:00 AM,0.159,15.9,0.052,14.0,0.052,15.1,,0.087,14.7
8/22/2017 3:00 AM,0.158,15.2,0.052,13.3,0.051,14.4,,0.086,14.0
8/22/2017 4:00 AM,0.158,14.7,0.052,12.6,0.051,13.9,,0.086,13.4
8/22/2017 5:00 AM,0.156,14.1,0.053,12.0,0.051,13.3,,0.085,12.8
8/22/2017 6:00 AM,0.156,13.5,0.053,11.3,0.051,12.7,,0.085,12.3
8/22/2017 7:00 AM,0.155,13.0,0.053,10.9,0.051,12.3,,0.085,11.8
8/22/2017 8:00 AM,0.155,12.7,0.054,11.0,0.051,12.1,,0.084,11.6
8/22/2017 9:00 AM,0.155,12.9,0.055,12.0,0.052,12.6,,0.085,12.1
8/22/2017 10:00 AM,0.156,14.9,0.057,16.3,0.053,15.0,,0.086,14.9
8/22/2017 11:00 AM,0.159,18.1,0.059,21.6,0.055,18.7,,0.090,19.5
8/22/2017 12:00 PM,0.163,21.4,0.059,25.9,0.056,21.9,,0.094,23.4
8/22/2017 1:00 PM,0.166,24.1,0.058,28.6,0.057,24.4,,0.097,26.6
8/22/2017 2:00 PM,0.168,26.2,0.056,30.2,0.056,26.2,,0.098,29.0
8/22/2017 3:00 PM,0.170,27.6,0.053,30.7,0.054,27.2,,0.098,30.0
8/22/2017 4:00 PM,0.170,28.1,0.051,30.4,0.052,27.3,,0.097,29.3
8/22/2017 5:00 PM,0.170,28.0,0.049,29.6,0.049,26.9,,0.094,27.8
8/22/2017 6:00 PM,0.169,26.6,0.046,27.5,0.047,25.7,,0.093,26.8
8/22/2017 7:00 PM,0.167,25.1,0.045,25.7,0.045,24.4,,0.091,25.2
8/22/2017 8:00 PM,0.165,23.4,0.043,23.1,0.043,22.4,,0.088,22.8
8/22/2017 9:00 PM,0.163,21.8,0.043,20.8,0.042,20.7,,0.086,21.0
8/22/2017 10:00 PM,0.161,20.3,0.042,18.8,0.041,19.1,,0.085,19.3
8/22/2017 11:00 PM,0.160,19.2,0.042,17.6,0.041,18.1,,0.084,18.1
8/23/2017 12:00 AM,0.159,18.4,0.042,16.8,0.041,17.4,,0.083,17.4
8/23/2017 1:00 AM,0.158,17.6,0.042,15.7,0.041,16.6,,0.083,16.5
8/23/2017 2:00 AM,0.157,16.8,0.042,14.8,0.041,15.9,,0.082,15.7
8/23/2017 3:00 AM,0.156,16.1,0.042,14.0,0.041,15.1,,0.082,14.9
8/23/2017 4:00 AM,0.155,15.6,0.042,13.5,0.041,14.7,,0.081,14.4
8/23/2017 5:00 AM,0.155,15.0,0.042,12.8,0.042,14.1,,0.081,13.8
8/23/2017 6:00 AM,0.154,14.4,0.042,12.2,0.042,13.6,,0.080,13.2
8/23/2017 7:00 AM,0.153,14.0,0.042,11.8,0.042,13.2,,0.080,12.8
8/23/2017 8:00 AM,0.153,13.7,0.043,11.9,0.042,13.0,,0.080,12.6
8/23/2017 9:00 AM,0.153,13.9,0.044,12.9,0.043,13.5,,0.080,13.1
8/23/2017 10:00 AM,0.154,15.4,0.046,16.6,0.044,15.5,,0.082,15.5
8/23/2017 11:00 AM,0.157,18.3,0.048,21.8,0.046,19.0,,0.085,19.4
8/23/2017 12:00 PM,0.159,21.3,0.049,25.8,0.046,22.1,,0.088,23.1
8/23/2017 1:00 PM,0.162,23.8,0.049,28.6,0.047,24.5,,0.090,26.0
8/23/2017 2:00 PM,0.165,25.8,0.048,30.3,0.046,26.4,,0.091,28.4
8/23/2017 3:00 PM,0.166,27.2,0.047,30.6,0.045,27.2,,0.091,29.3
8/23/2017 4:00 PM,0.164,25.6,0.043,27.4,0.040,24.9,,0.086,26.3
8/23/2017 5:00 PM,0.162,24.2,0.042,25.9,0.039,23.8,,0.085,24.5
8/23/2017 6:00 PM,0.162,24.1,0.042,25.3,0.038,23.6,,0.084,24.7
8/23/2017 7:00 PM,0.160,23.0,0.041,23.8,0.037,22.5,,0.082,23.2
8/23/2017 8:00 PM,0.159,22.0,0.040,22.1,0.036,21.4,,0.080,21.8
8/23/2017 9:00 PM,0.158,20.9,0.040,20.3,0.035,20.2,,0.078,20.5
8/23/2017 10:00 PM,0.156,19.6,0.039,18.4,0.034,18.7,,0.077,18.9
8/23/2017 11:00 PM,0.156,18.9,0.039,18.0,0.034,18.2,,0.076,18.3
8/24/2017 12:00 AM,0.155,18.6,0.039,17.8,0.034,18.0,,0.076,18.0
8/24/2017 1:00 AM,0.155,18.2,0.039,17.1,0.034,17.5,,0.076,17.5
8/24/2017 2:00 AM,0.154,17.7,0.039,16.5,0.034,17.0,,0.076,16.9
8/24/2017 3:00 AM,0.154,17.1,0.039,15.6,0.034,16.3,,0.075,16.3
8/24/2017 4:00 AM,0.153,16.6,0.039,15.2,0.034,15.9,,0.075,15.8
8/24/2017 5:00 AM,0.153,16.4,0.039,15.2,0.034,15.8,,0.075,15.7
8/24/2017 6:00 AM,0.152,16.3,0.040,15.1,0.034,15.7,,0.075,15.6
8/24/2017 7:00 AM,0.152,16.1,0.040,14.8,0.034,15.5,,0.075,15.3
8/24/2017 8:00 AM,0.151,15.7,0.040,14.5,0.034,15.2,,0.075,15.0
8/24/2017 9:00 AM,0.151,16.0,0.041,15.8,0.035,15.8,,0.076,15.7
8/24/2017 10:00 AM,0.153,17.2,0.043,19.0,0.037,17.5,,0.077,17.6
8/24/2017 11:00 AM,0.156,20.3,0.046,25.0,0.040,21.5,,0.080,22.0
8/24/2017 12:00 PM,0.159,23.4,0.047,29.2,0.042,24.5,,0.083,25.7
8/24/2017 1:00 PM,0.159,24.5,0.045,28.5,0.040,24.8,,0.082,26.4
8/24/2017 2:00 PM,0.159,24.5,0.044,28.1,0.039,25.1,,0.081,26.5
8/24/2017 3:00 PM,0.160,24.7,0.043,27.6,0.038,24.9,,0.080,26.2
8/24/2017 4:00 PM,0.160,24.9,0.043,27.8,0.037,25.1,,0.078,26.2
8/24/2017 5:00 PM,0.159,24.8,0.042,27.0,0.035,24.8,,0.077,25.7
8/24/2017 6:00 PM,0.157,23.4,0.040,24.5,0.033,23.1,,0.074,23.7
8/24/2017 7:00 PM,0.156,21.7,0.039,21.4,0.032,21.3,,0.073,21.4
8/24/2017 8:00 PM,0.154,20.4,0.039,19.8,0.032,20.1,,0.072,20.0
8/24/2017 9:00 PM,0.153,19.4,0.038,18.0,0.032,18.8,,0.071,18.6
8/24/2017 10:00 PM,0.152,18.5,0.038,17.0,0.032,17.8,,0.071,17.7
8/24/2017 11:00 PM,0.151,17.8,0.038,16.4,0.032,17.3,,0.071,17.0
8/25/2017 12:00 AM,0.151,17.3,0.038,15.6,0.032,16.7,,0.071,16.4
8/25/2017 1:00 AM,0.150,16.6,0.038,14.7,0.031,16.0,,0.071,15.6
8/25/2017 2:00 AM,0.150,16.1,0.038,14.2,0.031,15.4,,0.071,15.1
8/25/2017 3:00 AM,0.150,15.8,0.039,14.0,0.031,15.2,,0.071,14.9
8/25/2017 4:00 AM,0.149,15.3,0.038,13.3,0.031,14.6,,0.071,14.3
8/25/2017 5:00 AM,0.148,14.8,0.039,12.6,0.031,13.9,,0.070,13.7
8/25/2017 6:00 AM,0.148,14.4,0.039,12.4,0.031,13.7,,0.070,13.4
8/25/2017 7:00 AM,0.148,14.0,0.039,11.9,0.031,13.3,,0.070,12.9
8/25/2017 8:00 AM,0.147,13.6,0.039,11.8,0.031,13.0,,0.070,12.7
8/25/2017 9:00 AM,0.148,13.9,0.040,13.0,0.032,13.5,,0.071,13.1
8/25/2017 10:00 AM,0.149,15.6,0.043,17.4,0.035,16.2,,0.073,16.0
8/25/2017 11:00 AM,0.151,18.4,0.046,22.2,0.038,19.6,,0.075,19.8
8/25/2017 12:00 PM,0.154,21.3,0.049,26.1,0.040,22.7,,0.078,23.6
8/25/2017 1:00 PM,0.157,23.8,0.050,28.5,0.043,24.9,,0.080,26.6
8/25/2017 2:00 PM,0.158,25.1,0.049,28.8,0.043,25.5,,0.080,27.8
8/25/2017 3:00 PM,0.157,23.6,0.047,24.8,0.041,22.8,,0.077,24.6
8/25/2017 4:00 PM,0.156,20.4,0.047,19.0,0.041,19.6,,0.080,19.8
8/25/2017 5:00 PM,0.156,18.7,0.048,17.3,0.041,18.2,,0.084,18.1
8/25/2017 6:00 PM,0.157,18.2,0.053,17.9,0.042,18.3,,0.089,18.5
8/25/2017 7:00 PM,0.158,18.4,0.056,17.7,0.042,18.4,,0.091,18.6
8/25/2017 8:00 PM,0.158,17.4,0.056,16.1,0.041,16.9,,0.091,17.0
8/25/2017 9:00 PM,0.158,16.3,0.057,14.8,0.041,15.8,,0.091,15.7
8/25/2017 10:00 PM,0.158,15.6,0.058,14.0,0.041,15.1,,0.091,14.9
8/25/2017 11:00 PM,0.157,14.8,0.058,13.0,0.040,14.2,,0.091,13.9
8/26/2017 12:00 AM,0.156,14.1,0.058,12.3,0.040,13.6,,0.091,13.1
8/26/2017 1:00 AM,0.156,13.7,0.059,12.0,0.041,13.2,,0.091,12.8
8/26/2017 2:00 AM,0.156,13.2,0.059,11.4,0.041,12.7,,0.091,12.2
8/26/2017 3:00 AM,0.156,12.7,0.060,10.8,0.041,12.2,,0.091,11.7
8/26/2017 4:00 AM,0.156,12.2,0.060,10.3,0.041,11.7,,0.091,11.2
8/26/2017 5:00 AM,0.156,11.7,0.060,9.8,0.041,11.2,,0.091,10.7
8/26/2017 6:00 AM,0.155,11.2,0.061,9.2,0.041,10.7,,0.090,10.1
8/26/2017 7:00 AM,0.155,10.8,0.061,8.8,0.041,10.3,,0.090,9.7
8/26/2017 8:00 AM,0.155,10.5,0.061,8.9,0.042,10.1,,0.091,9.5
8/26/2017 9:00 AM,0.155,10.9,0.063,10.2,0.042,10.7,,0.091,10.4
8/26/2017 10:00 AM,0.157,13.2,0.066,14.8,0.044,13.6,,0.094,14.2
8/26/2017 11:00 AM,0.160,16.7,0.070,19.6,0.047,17.5,,0.096,18.4
8/26/2017 12:00 PM,0.163,19.8,0.072,22.8,0.049,20.6,,0.098,21.8
8/26/2017 1:00 PM,0.166,22.1,0.073,24.6,0.052,22.8,,0.100,24.4
8/26/2017 2:00 PM,0.167,23.8,0.074,25.7,0.054,24.5,,0.101,26.4
8/26/2017 3:00 PM,0.168,24.9,0.074,26.0,0.056,25.3,,0.101,27.7
8/26/2017 4:00 PM,0.170,25.6,0.074,25.5,0.057,25.1,,0.101,27.6
8/26/2017 5:00 PM,0.170,25.7,0.074,25.0,0.057,24.7,,0.098,26.0
8/26/2017 6:00 PM,0.168,24.2,0.071,23.0,0.056,23.0,,0.097,24.9
8/26/2017 7:00 PM,0.166,22.6,0.070,21.6,0.055,21.7,,0.095,23.0
8/26/2017 8:00 PM,0.164,20.8,0.068,19.5,0.053,19.6,,0.092,20.5
8/26/2017 9:00 PM,0.162,19.2,0.066,17.6,0.051,17.9,,0.090,18.6
8/26/2017 10:00 PM,0.161,17.8,0.065,16.0,0.050,16.6,,0.089,17.0
8/26/2017 11:00 PM,0.160,16.7,0.064,14.9,0.050,15.6,,0.087,15.9
8/27/2017 12:00 AM,0.159,15.9,0.063,13.9,0.049,14.8,,0.086,14.9
8/27/2017 1:00 AM,0.158,15.0,0.062,13.0,0.049,13.9,,0.086,13.9
8/27/2017 2:00 AM,0.157,14.3,0.062,12.2,0.049,13.3,,0.085,13.1
8/27/2017 3:00 AM,0.156,13.6,0.061,11.5,0.048,12.6,,0.084,12.5
8/27/2017 4:00 AM,0.155,13.0,0.061,10.9,0.048,12.1,,0.083,11.9
8/27/2017 5:00 AM,0.155,12.5,0.061,10.3,0.048,11.6,,0.083,11.3
8/27/2017 6:00 AM,0.154,12.0,0.061,9.8,0.048,11.1,,0.082,10.8
8/27/2017 7:00 AM,0.153,11.5,0.060,9.4,0.048,10.7,,0.081,10.4
8/27/2017 8:00 AM,0.153,11.2,0.060,9.4,0.048,10.5,,0.081,10.1
8/27/2017 9:00 AM,0.153,11.6,0.061,10.7,0.049,11.2,,0.082,11.0
