BFF17,Port 1,Port 1,Port 2,Port 2,Port 3,Port 3,Port 4,Port 5,Port 5
8/27/2017 10:00 AM,0.154,13.7,0.064,14.9,0.050,13.9,,0.084,14.4
8/27/2017 11:00 AM,0.157,17.0,0.067,20.0,0.053,17.9,,0.088,18.9
8/27/2017 12:00 PM,0.161,20.6,0.070,24.2,0.056,21.5,,0.092,23.3
8/27/2017 1:00 PM,0.164,23.8,0.072,27.0,0.059,24.4,,0.096,27.0
8/27/2017 2:00 PM,0.168,26.2,0.072,28.6,0.062,26.3,,0.098,29.6
8/27/2017 3:00 PM,0.170,27.8,0.071,29.2,0.065,27.2,,0.100,30.6
8/27/2017 4:00 PM,0.171,28.4,0.069,28.8,0.065,27.0,,0.099,30.2
8/27/2017 5:00 PM,0.171,28.1,0.066,28.0,0.064,26.4,,0.097,28.5
8/27/2017 6:00 PM,0.169,26.5,0.063,25.9,0.061,24.8,,0.095,27.1
8/27/2017 7:00 PM,0.167,25.0,0.061,24.5,0.059,23.6,,0.094,25.3
8/27/2017 8:00 PM,0.165,23.1,0.058,22.3,0.056,21.7,,0.091,22.9
8/27/2017 9:00 PM,0.163,21.5,0.057,20.2,0.054,20.0,,0.089,20.9
8/27/2017 10:00 PM,0.161,20.0,0.055,18.5,0.052,18.6,,0.087,19.2
8/27/2017 11:00 PM,0.160,19.0,0.055,17.4,0.052,17.7,,0.086,18.1
8/28/2017 12:00 AM,0.159,18.1,0.054,16.5,0.051,16.9,,0.085,17.1
8/28/2017 1:00 AM,0.158,17.3,0.053,15.5,0.051,16.1,,0.084,16.2
8/28/2017 2:00 AM,0.157,16.5,0.053,14.6,0.050,15.3,,0.083,15.4
8/28/2017 3:00 AM,0.156,15.8,0.053,13.8,0.049,14.6,,0.082,14.6
8/28/2017 4:00 AM,0.156,15.2,0.053,13.2,0.049,14.1,,0.082,14.0
8/28/2017 5:00 AM,0.155,14.6,0.053,12.6,0.049,13.5,,0.081,13.3
8/28/2017 6:00 AM,0.154,14.0,0.053,11.9,0.049,13.0,,0.080,12.7
8/28/2017 7:00 AM,0.153,13.5,0.053,11.5,0.049,12.6,,0.080,12.3
8/28/2017 8:00 AM,0.153,13.1,0.053,11.5,0.049,12.3,,0.079,12.0
8/28/2017 9:00 AM,0.153,13.4,0.054,12.5,0.049,12.9,,0.080,12.7
8/28/2017 10:00 AM,0.154,15.0,0.055,15.7,0.051,15.1,,0.082,15.6
8/28/2017 11:00 AM,0.156,17.7,0.058,19.8,0.052,18.1,,0.085,19.2
8/28/2017 12:00 PM,0.160,20.9,0.059,23.9,0.053,21.4,,0.089,23.2
8/28/2017 1:00 PM,0.163,23.8,0.059,26.9,0.055,24.2,,0.093,26.7
8/28/2017 2:00 PM,0.166,26.2,0.058,28.8,0.056,26.1,,0.095,29.3
8/28/2017 3:00 PM,0.168,27.6,0.055,29.2,0.055,26.7,,0.096,30.0
8/28/2017 4:00 PM,0.168,27.5,0.052,28.6,0.052,26.1,,0.095,28.9
8/28/2017 5:00 PM,0.167,27.0,0.049,27.9,0.048,25.6,,0.093,27.6
8/28/2017 6:00 PM,0.166,25.8,0.046,26.3,0.045,24.4,,0.091,26.1
8/28/2017 7:00 PM,0.164,24.6,0.045,24.8,0.043,23.4,,0.089,24.6
8/28/2017 8:00 PM,0.162,22.9,0.043,22.5,0.040,21.7,,0.087,22.4
8/28/2017 9:00 PM,0.160,21.1,0.042,20.1,0.039,19.9,,0.085,20.3
8/28/2017 10:00 PM,0.159,19.8,0.041,18.7,0.038,18.7,,0.083,18.8
8/28/2017 11:00 PM,0.158,18.9,0.041,17.6,0.038,17.8,,0.082,17.8
8/29/2017 12:00 AM,0.157,17.8,0.041,16.3,0.037,16.8,,0.081,16.7
8/29/2017 1:00 AM,0.156,17.0,0.040,15.2,0.036,15.9,,0.080,15.8
8/29/2017 2:00 AM,0.155,16.1,0.040,14.2,0.036,15.1,,0.079,15.0
8/29/2017 3:00 AM,0.154,15.4,0.040,13.5,0.035,14.4,,0.079,14.3
8/29/2017 4:00 AM,0.153,14.9,0.040,13.0,0.035,13.9,,0.078,13.7
8/29/2017 5:00 AM,0.153,14.4,0.040,12.5,0.035,13.5,,0.077,13.2
8/29/2017 6:00 AM,0.151,13.9,0.040,11.9,0.035,13.0,,0.077,12.7
8/29/2017 7:00 AM,0.151,13.5,0.040,11.7,0.035,12.7,,0.076,12.3
8/29/2017 8:00 AM,0.151,13.5,0.041,12.1,0.035,12.8,,0.077,12.6
8/29/2017 9:00 AM,0.151,13.9,0.041,13.1,0.036,13.4,,0.077,13.2
8/29/2017 10:00 AM,0.152,15.3,0.043,16.0,0.038,15.3,,0.079,15.6
8/29/2017 11:00 AM,0.153,16.3,0.043,16.8,0.038,16.2,,0.079,16.6
8/29/2017 12:00 PM,0.154,17.2,0.044,18.4,0.039,17.2,,0.080,17.6
8/29/2017 1:00 PM,0.156,19.6,0.046,21.9,0.041,19.9,,0.083,20.9
8/29/2017 2:00 PM,0.158,21.1,0.046,23.4,0.041,21.2,,0.085,22.5
8/29/2017 3:00 PM,0.161,23.7,0.047,26.2,0.042,23.7,,0.087,25.5
8/29/2017 4:00 PM,0.162,25.2,0.046,27.2,0.042,24.7,,0.088,26.7
8/29/2017 5:00 PM,0.163,26.1,0.045,27.7,0.041,25.3,,0.087,26.7
8/29/2017 6:00 PM,0.163,25.4,0.042,26.4,0.038,24.3,,0.086,25.6
8/29/2017 7:00 PM,0.161,24.2,0.041,25.2,0.036,23.5,,0.084,24.3
8/29/2017 8:00 PM,0.159,22.8,0.040,23.2,0.034,22.0,,0.082,22.4
8/29/2017 9:00 PM,0.157,21.4,0.039,21.2,0.033,20.6,,0.079,20.8
8/29/2017 10:00 PM,0.156,20.3,0.038,19.8,0.033,19.5,,0.077,19.5
8/29/2017 11:00 PM,0.155,19.3,0.038,18.5,0.032,18.6,,0.076,18.4
8/30/2017 12:00 AM,0.154,18.5,0.037,17.3,0.032,17.7,,0.075,17.5
8/30/2017 1:00 AM,0.153,17.6,0.037,16.2,0.031,16.8,,0.074,16.6
8/30/2017 2:00 AM,0.152,16.8,0.036,15.2,0.031,16.0,,0.074,15.8
8/30/2017 3:00 AM,0.151,16.2,0.036,14.5,0.031,15.4,,0.074,15.1
8/30/2017 4:00 AM,0.151,15.6,0.036,13.9,0.030,14.8,,0.074,14.6
8/30/2017 5:00 AM,0.150,15.1,0.036,13.3,0.030,14.3,,0.074,14.0
8/30/2017 6:00 AM,0.150,14.6,0.036,12.7,0.030,13.7,,0.073,13.4
8/30/2017 7:00 AM,0.149,14.2,0.036,12.3,0.030,13.4,,0.073,13.0
8/30/2017 8:00 AM,0.148,13.9,0.036,12.2,0.030,13.2,,0.072,12.8
8/30/2017 9:00 AM,0.149,14.3,0.038,13.7,0.031,13.9,,0.073,13.7
8/30/2017 10:00 AM,0.151,16.1,0.040,17.5,0.033,16.4,,0.075,16.6
8/30/2017 11:00 AM,0.153,19.1,0.043,22.5,0.036,19.9,,0.078,20.7
8/30/2017 12:00 PM,0.156,22.3,0.045,26.8,0.039,23.2,,0.081,24.6
8/30/2017 1:00 PM,0.158,24.0,0.044,28.0,0.039,24.3,,0.082,26.1
8/30/2017 2:00 PM,0.159,25.0,0.044,29.2,0.039,25.5,,0.082,27.2
8/30/2017 3:00 PM,0.160,26.2,0.043,29.8,0.038,26.4,,0.081,28.2
8/30/2017 4:00 PM,0.160,26.1,0.041,29.3,0.036,26.2,,0.079,27.6
8/30/2017 5:00 PM,0.159,25.2,0.039,27.4,0.033,25.0,,0.076,26.1
8/30/2017 6:00 PM,0.157,24.2,0.038,26.0,0.032,24.1,,0.074,24.7
8/30/2017 7:00 PM,0.156,23.4,0.038,24.8,0.031,23.3,,0.073,23.8
8/30/2017 8:00 PM,0.155,22.4,0.036,23.2,0.030,22.2,,0.072,22.5
8/30/2017 9:00 PM,0.154,21.4,0.035,21.6,0.032,21.1,,0.071,21.2
8/30/2017 10:00 PM,0.152,20.5,0.035,20.0,0.031,20.0,,0.070,20.0
8/30/2017 11:00 PM,0.151,19.5,0.034,18.6,0.031,19.0,,0.069,18.8
8/31/2017 12:00 AM,0.150,18.8,0.034,18.0,0.031,18.3,,0.068,18.2
8/31/2017 1:00 AM,0.150,18.2,0.034,17.1,0.030,17.7,,0.068,17.4
8/31/2017 2:00 AM,0.149,17.6,0.034,16.1,0.030,16.9,,0.068,16.7
8/31/2017 3:00 AM,0.148,16.9,0.034,15.4,0.030,16.3,,0.068,16.0
8/31/2017 4:00 AM,0.148,16.5,0.034,15.0,0.030,15.9,,0.068,15.6
8/31/2017 5:00 AM,0.147,16.1,0.034,14.5,0.030,15.5,,0.068,15.2
8/31/2017 6:00 AM,0.146,15.7,0.034,14.0,0.030,15.1,,0.068,14.8
8/31/2017 7:00 AM,0.146,15.3,0.033,13.6,0.029,14.7,,0.067,14.3
8/31/2017 8:00 AM,0.146,15.2,0.034,13.8,0.030,14.6,,0.068,14.3
8/31/2017 9:00 AM,0.146,15.4,0.035,14.7,0.030,15.0,,0.068,14.9
8/31/2017 10:00 AM,0.147,16.5,0.036,17.2,0.032,16.6,,0.069,16.8
8/31/2017 11:00 AM,0.148,18.0,0.038,20.1,0.033,18.3,,0.070,18.9
8/31/2017 12:00 PM,0.150,19.2,0.039,21.5,0.034,19.5,,0.070,20.3
8/31/2017 1:00 PM,0.151,20.3,0.040,23.2,0.034,20.7,,0.071,21.6
8/31/2017 2:00 PM,0.152,22.2,0.041,25.8,0.036,22.6,,0.072,24.3
8/31/2017 3:00 PM,0.152,22.5,0.039,25.0,0.035,22.6,,0.071,23.9
8/31/2017 4:00 PM,0.150,21.0,0.037,22.0,0.033,20.8,,0.069,21.4
8/31/2017 5:00 PM,0.151,21.4,0.038,23.2,0.034,21.6,,0.069,22.3
8/31/2017 6:00 PM,0.151,21.7,0.038,23.0,0.034,21.8,,0.069,22.9
8/31/2017 7:00 PM,0.150,21.1,0.036,21.9,0.033,21.3,,0.068,22.1
8/31/2017 8:00 PM,0.148,20.4,0.036,20.7,0.032,20.3,,0.066,20.7
8/31/2017 9:00 PM,0.147,19.4,0.035,18.8,0.031,19.1,,0.065,19.2
8/31/2017 10:00 PM,0.146,18.5,0.034,17.5,0.031,18.0,,0.064,18.0
8/31/2017 11:00 PM,0.146,17.9,0.034,16.8,0.031,17.4,,0.064,17.3
9/1/2017 12:00 AM,0.145,17.4,0.034,16.3,0.030,17.0,,0.064,16.7
9/1/2017 1:00 AM,0.145,16.9,0.034,15.6,0.030,16.4,,0.064,16.2
9/1/2017 2:00 AM,0.145,16.6,0.034,15.2,0.030,16.1,,0.064,15.8
9/1/2017 3:00 AM,0.144,16.1,0.034,14.6,0.030,15.6,,0.063,15.3
9/1/2017 4:00 AM,0.143,15.6,0.034,13.8,0.030,15.0,,0.063,14.6
9/1/2017 5:00 AM,0.143,15.1,0.034,13.2,0.029,14.4,,0.063,14.1
9/1/2017 6:00 AM,0.142,14.7,0.034,12.6,0.029,13.9,,0.063,13.5
9/1/2017 7:00 AM,0.142,14.2,0.033,12.1,0.029,13.5,,0.063,13.0
9/1/2017 8:00 AM,0.141,13.8,0.033,11.8,0.029,13.1,,0.063,12.7
9/1/2017 9:00 AM,0.142,13.9,0.034,12.8,0.029,13.5,,0.064,13.3
9/1/2017 10:00 AM,0.143,15.3,0.036,16.3,0.031,15.5,,0.065,15.9
9/1/2017 11:00 AM,0.145,17.7,0.039,20.9,0.033,18.4,,0.067,19.4
9/1/2017 12:00 PM,0.148,20.3,0.041,24.6,0.035,21.0,,0.069,22.8
9/1/2017 1:00 PM,0.150,22.3,0.042,27.2,0.037,22.8,,0.070,25.6
9/1/2017 2:00 PM,0.151,24.2,0.042,28.8,0.038,24.5,,0.071,27.8
9/1/2017 3:00 PM,0.153,25.6,0.041,29.7,0.039,25.7,,0.071,29.1
9/1/2017 4:00 PM,0.153,26.2,0.039,29.4,0.037,26.1,,0.069,29.0
9/1/2017 5:00 PM,0.152,26.2,0.038,28.7,0.035,26.1,,0.067,28.1
9/1/2017 6:00 PM,0.151,25.1,0.035,26.4,0.033,24.8,,0.064,26.3
9/1/2017 7:00 PM,0.148,23.8,0.034,24.8,0.032,23.8,,0.062,24.8
9/1/2017 8:00 PM,0.146,22.4,0.033,22.4,0.030,22.0,,0.061,22.4
9/1/2017 9:00 PM,0.145,21.0,0.032,20.1,0.029,20.3,,0.059,20.5
9/1/2017 10:00 PM,0.143,19.7,0.031,18.3,0.028,18.8,,0.058,18.9
9/1/2017 11:00 PM,0.142,18.8,0.031,17.2,0.028,17.9,,0.058,17.8
9/2/2017 12:00 AM,0.142,18.1,0.031,16.4,0.027,17.2,,0.057,17.0
9/2/2017 1:00 AM,0.141,17.3,0.030,15.3,0.027,16.4,,0.057,16.2
9/2/2017 2:00 AM,0.140,16.7,0.030,14.6,0.027,15.8,,0.057,15.5
9/2/2017 3:00 AM,0.140,16.2,0.030,14.0,0.026,15.2,,0.057,14.9
9/2/2017 4:00 AM,0.139,15.6,0.030,13.2,0.026,14.6,,0.057,14.3
9/2/2017 5:00 AM,0.139,15.1,0.030,12.6,0.026,14.0,,0.057,13.6
9/2/2017 6:00 AM,0.139,14.6,0.030,12.1,0.026,13.6,,0.057,13.1
9/2/2017 7:00 AM,0.138,14.1,0.030,11.6,0.026,13.2,,0.057,12.7
9/2/2017 8:00 AM,0.138,13.8,0.030,11.5,0.026,12.9,,0.057,12.4
9/2/2017 9:00 AM,0.138,13.9,0.031,12.4,0.026,13.3,,0.058,13.1
9/2/2017 10:00 AM,0.139,15.5,0.033,16.6,0.028,15.7,,0.059,16.3
9/2/2017 11:00 AM,0.142,18.3,0.036,22.3,0.031,19.1,,0.061,20.5
9/2/2017 12:00 PM,0.145,21.2,0.039,26.7,0.033,22.2,,0.063,24.4
9/2/2017 1:00 PM,0.147,23.7,0.040,29.9,0.035,24.8,,0.064,27.9
9/2/2017 2:00 PM,0.148,25.8,0.039,31.6,0.036,26.7,,0.065,30.5
9/2/2017 3:00 PM,0.149,27.2,0.038,32.3,0.036,27.9,,0.064,31.8
9/2/2017 4:00 PM,0.148,27.8,0.036,31.9,0.034,28.2,,0.061,31.5
9/2/2017 5:00 PM,0.148,27.8,0.035,31.0,0.033,28.1,,0.059,30.4
9/2/2017 6:00 PM,0.145,26.6,0.033,28.2,0.030,26.4,,0.057,28.1
9/2/2017 7:00 PM,0.143,25.0,0.032,26.2,0.029,25.2,,0.055,26.3
9/2/2017 8:00 PM,0.141,23.5,0.031,23.7,0.027,23.2,,0.054,23.8
9/2/2017 9:00 PM,0.139,22.1,0.030,21.5,0.025,21.5,,0.053,21.7
9/2/2017 10:00 PM,0.138,20.9,0.029,19.5,0.025,20.0,,0.051,20.1
9/2/2017 11:00 PM,0.137,19.9,0.029,18.3,0.024,18.9,,0.051,18.8
9/3/2017 12:00 AM,0.136,19.1,0.028,17.5,0.023,18.2,,0.051,18.0
9/3/2017 1:00 AM,0.136,18.5,0.028,16.7,0.023,17.6,,0.051,17.3
9/3/2017 2:00 AM,0.135,17.8,0.028,15.9,0.023,16.9,,0.050,16.6
9/3/2017 3:00 AM,0.134,17.3,0.028,15.2,0.023,16.3,,0.050,16.0
9/3/2017 4:00 AM,0.134,16.7,0.027,14.6,0.023,15.7,,0.050,15.4
9/3/2017 5:00 AM,0.134,16.3,0.027,14.0,0.022,15.3,,0.050,14.9
9/3/2017 6:00 AM,0.133,15.8,0.027,13.4,0.022,14.7,,0.050,14.4
9/3/2017 7:00 AM,0.133,15.3,0.027,12.8,0.022,14.2,,0.050,13.8
9/3/2017 8:00 AM,0.133,14.9,0.027,12.6,0.022,13.9,,0.050,13.5
9/3/2017 9:00 AM,0.133,15.0,0.028,13.6,0.022,14.3,,0.051,14.1
9/3/2017 10:00 AM,0.134,16.3,0.030,17.2,0.025,16.4,,0.052,16.8
9/3/2017 11:00 AM,0.136,18.6,0.033,22.0,0.027,19.3,,0.054,20.4
9/3/2017 12:00 PM,0.138,21.3,0.035,26.7,0.029,22.5,,0.056,24.4
9/3/2017 1:00 PM,0.140,23.8,0.036,30.0,0.031,25.0,,0.057,28.0
9/3/2017 2:00 PM,0.141,25.8,0.036,31.6,0.032,26.8,,0.057,30.3
9/3/2017 3:00 PM,0.141,27.1,0.035,32.4,0.032,28.0,,0.057,31.7
9/3/2017 4:00 PM,0.141,27.8,0.034,32.0,0.031,28.4,,0.055,31.6
9/3/2017 5:00 PM,0.140,27.8,0.033,31.2,0.029,28.3,,0.053,30.6
9/3/2017 6:00 PM,0.138,26.8,0.031,28.6,0.028,26.7,,0.052,28.4
9/3/2017 7:00 PM,0.136,25.4,0.030,26.5,0.026,25.4,,0.050,26.6
9/3/2017 8:00 PM,0.133,23.8,0.029,23.9,0.024,23.4,,0.049,23.9
9/3/2017 9:00 PM,0.131,22.3,0.028,21.5,0.022,21.6,,0.048,21.8
9/3/2017 10:00 PM,0.130,21.2,0.027,19.8,0.022,20.3,,0.047,20.3
9/3/2017 11:00 PM,0.129,20.2,0.027,18.6,0.021,19.2,,0.046,19.0
9/4/2017 12:00 AM,0.129,19.4,0.026,17.5,0.021,18.3,,0.046,18.1
9/4/2017 1:00 AM,0.128,18.6,0.026,16.5,0.021,17.5,,0.046,17.2
9/4/2017 2:00 AM,0.127,17.8,0.026,15.4,0.020,16.6,,0.046,16.3
9/4/2017 3:00 AM,0.127,17.2,0.026,14.8,0.020,16.1,,0.046,15.7
9/4/2017 4:00 AM,0.127,16.7,0.025,14.2,0.020,15.5,,0.046,15.2
9/4/2017 5:00 AM,0.126,16.2,0.025,13.5,0.020,15.0,,0.046,14.6
9/4/2017 6:00 AM,0.126,15.6,0.025,13.0,0.019,14.4,,0.046,14.1
9/4/2017 7:00 AM,0.125,15.1,0.025,12.2,0.019,13.8,,0.045,13.4
9/4/2017 8:00 AM,0.125,14.6,0.025,11.8,0.019,13.3,,0.045,12.9
9/4/2017 9:00 AM,0.125,14.7,0.026,13.0,0.020,13.7,,0.046,13.5
9/4/2017 10:00 AM,0.127,16.0,0.028,16.5,0.021,15.8,,0.047,16.0
9/4/2017 11:00 AM,0.129,17.7,0.030,20.0,0.023,18.1,,0.048,18.6
9/4/2017 12:00 PM,0.129,19.5,0.031,23.1,0.025,20.3,,0.050,21.3
9/4/2017 1:00 PM,0.131,21.5,0.033,26.2,0.026,22.5,,0.051,24.3
9/4/2017 2:00 PM,0.133,23.4,0.033,28.1,0.028,24.3,,0.052,26.8
9/4/2017 3:00 PM,0.133,24.7,0.033,29.0,0.028,25.5,,0.052,28.2
9/4/2017 4:00 PM,0.133,25.2,0.032,28.8,0.028,25.7,,0.051,28.1
9/4/2017 5:00 PM,0.131,25.0,0.031,27.7,0.026,25.3,,0.050,27.1
9/4/2017 6:00 PM,0.129,24.1,0.030,25.6,0.025,24.0,,0.048,25.1
9/4/2017 7:00 PM,0.127,22.8,0.029,23.3,0.023,22.6,,0.047,23.2
9/4/2017 8:00 PM,0.125,21.5,0.028,20.9,0.022,20.9,,0.046,21.1
9/4/2017 9:00 PM,0.124,20.1,0.027,18.6,0.021,19.2,,0.045,19.1
9/4/2017 10:00 PM,0.124,19.0,0.026,17.1,0.021,18.0,,0.045,17.8
9/4/2017 11:00 PM,0.123,18.2,0.026,16.0,0.020,17.2,,0.044,16.8
9/5/2017 12:00 AM,0.122,17.4,0.026,14.9,0.020,16.3,,0.044,15.9
9/5/2017 1:00 AM,0.122,16.6,0.025,13.8,0.020,15.4,,0.044,15.0
9/5/2017 2:00 AM,0.121,15.8,0.025,12.8,0.019,14.5,,0.044,14.1
9/5/2017 3:00 AM,0.121,15.1,0.025,12.0,0.019,13.8,,0.044,13.3
9/5/2017 4:00 AM,0.121,14.5,0.024,11.2,0.019,13.0,,0.044,12.6
9/5/2017 5:00 AM,0.121,13.9,0.024,10.6,0.018,12.4,,0.044,12.0
9/5/2017 6:00 AM,0.121,13.4,0.024,10.0,0.018,11.9,,0.044,11.5
9/5/2017 7:00 AM,0.120,12.9,0.024,9.4,0.018,11.3,,0.044,11.0
9/5/2017 8:00 AM,0.120,12.5,0.024,9.4,0.018,11.1,,0.044,10.7
9/5/2017 9:00 AM,0.121,12.8,0.025,10.8,0.019,11.8,,0.044,11.5
9/5/2017 10:00 AM,0.122,14.3,0.027,14.9,0.020,14.2,,0.046,14.5
9/5/2017 11:00 AM,0.125,16.8,0.030,19.9,0.023,17.4,,0.048,18.5
9/5/2017 12:00 PM,0.126,19.4,0.032,24.1,0.025,20.4,,0.050,22.4
9/5/2017 1:00 PM,0.128,21.7,0.034,27.1,0.027,22.8,,0.051,25.7
9/5/2017 2:00 PM,0.129,23.8,0.034,29.0,0.029,24.8,,0.052,28.4
9/5/2017 3:00 PM,0.131,25.4,0.033,30.0,0.029,26.1,,0.052,30.1
9/5/2017 4:00 PM,0.130,26.0,0.032,29.8,0.028,26.5,,0.051,29.9
9/5/2017 5:00 PM,0.129,26.1,0.031,29.0,0.027,26.5,,0.049,29.1
9/5/2017 6:00 PM,0.127,25.1,0.030,26.5,0.025,24.9,,0.048,26.7
9/5/2017 7:00 PM,0.125,23.7,0.029,24.3,0.023,23.6,,0.046,24.7
9/5/2017 8:00 PM,0.122,21.9,0.027,21.2,0.021,21.3,,0.045,21.8
9/5/2017 9:00 PM,0.121,20.4,0.026,18.9,0.021,19.4,,0.044,19.6
9/5/2017 10:00 PM,0.120,19.3,0.026,17.6,0.020,18.4,,0.043,18.3
9/5/2017 11:00 PM,0.119,18.3,0.025,16.0,0.019,17.2,,0.043,17.0
9/6/2017 12:00 AM,0.118,17.3,0.025,14.7,0.019,16.0,,0.043,15.8
9/6/2017 1:00 AM,0.118,16.5,0.024,13.7,0.019,15.2,,0.042,14.9
9/6/2017 2:00 AM,0.117,15.8,0.024,12.9,0.018,14.5,,0.042,14.1
9/6/2017 3:00 AM,0.117,15.1,0.023,11.9,0.018,13.6,,0.042,13.2
9/6/2017 4:00 AM,0.117,14.5,0.023,11.2,0.018,13.0,,0.042,12.6
9/6/2017 5:00 AM,0.117,13.9,0.023,10.6,0.017,12.5,,0.042,12.0
9/6/2017 6:00 AM,0.117,13.4,0.023,10.0,0.017,11.8,,0.042,11.4
9/6/2017 7:00 AM,0.116,12.9,0.023,9.6,0.017,11.4,,0.042,11.0
9/6/2017 8:00 AM,0.116,12.6,0.023,9.5,0.017,11.2,,0.042,10.7
9/6/2017 9:00 AM,0.117,12.7,0.023,10.6,0.018,11.7,,0.042,11.4
9/6/2017 10:00 AM,0.118,14.0,0.026,14.3,0.019,13.8,,0.044,14.1
9/6/2017 11:00 AM,0.120,16.7,0.029,20.1,0.022,17.3,,0.046,18.5
9/6/2017 12:00 PM,0.123,19.7,0.032,25.0,0.024,20.8,,0.048,23.0
9/6/2017 1:00 PM,0.124,22.0,0.033,27.9,0.026,23.2,,0.049,26.3
9/6/2017 2:00 PM,0.125,23.9,0.033,29.5,0.027,25.0,,0.050,28.4
9/6/2017 3:00 PM,0.126,25.2,0.032,30.1,0.027,26.1,,0.049,29.6
9/6/2017 4:00 PM,0.125,25.6,0.031,29.6,0.027,26.2,,0.048,29.2
9/6/2017 5:00 PM,0.124,25.1,0.030,28.0,0.025,25.4,,0.047,27.5
9/6/2017 6:00 PM,0.122,24.2,0.029,26.0,0.023,24.1,,0.045,25.6
9/6/2017 7:00 PM,0.124,23.1,0.012,24.0,0.010,22.8,,0.045,24.0
9/6/2017 8:00 PM,0.129,21.8,-0.013,18.2,-0.022,18.0,,0.048,21.8
9/6/2017 9:00 PM,0.127,20.4,-0.014,15.5,-0.022,16.0,,0.047,19.8
9/6/2017 10:00 PM,0.126,19.3,-0.015,12.8,-0.023,13.2,,0.047,18.3
9/6/2017 11:00 PM,0.125,18.3,-0.015,10.6,-0.023,10.6,,0.046,17.1
9/7/2017 12:00 AM,0.125,17.5,-0.015,8.8,-0.023,8.5,,0.046,16.1
9/7/2017 1:00 AM,0.124,16.6,-0.015,7.1,-0.023,6.7,,0.045,15.1
9/7/2017 2:00 AM,0.124,15.9,-0.015,5.8,-0.023,5.3,,0.045,14.2
