BFF17,Port 1,Port 1,Port 2,Port 2,Port 3,Port 3,Port 4,Port 5,Port 5
9/7/2017 3:00 AM,0.123,15.2,-0.015,5.0,-0.023,4.6,,0.045,13.4
9/7/2017 4:00 AM,0.123,14.7,-0.015,5.6,-0.023,5.6,,0.045,13.0
9/7/2017 5:00 AM,0.122,14.3,-0.015,4.6,-0.023,4.3,,0.045,12.5
9/7/2017 6:00 AM,0.122,13.8,-0.015,3.9,-0.023,3.7,,0.045,12.0
9/7/2017 7:00 AM,0.122,13.4,-0.015,3.4,-0.023,3.1,,0.045,11.6
9/7/2017 8:00 AM,0.122,13.1,-0.015,4.7,-0.023,4.5,,0.045,11.4
9/7/2017 9:00 AM,0.122,13.2,-0.015,9.9,-0.023,8.8,,0.045,11.9
9/7/2017 10:00 AM,0.123,14.3,-0.014,20.2,-0.022,17.2,,0.046,14.1
9/7/2017 11:00 AM,0.125,16.3,-0.013,31.3,-0.022,25.8,,0.048,17.4
9/7/2017 12:00 PM,0.127,18.8,-0.013,40.6,-0.021,34.3,,0.050,21.1
9/7/2017 1:00 PM,0.129,21.3,-0.012,47.0,-0.021,40.9,,0.051,24.6
9/7/2017 2:00 PM,0.130,23.3,-0.012,50.0,-0.020,46.7,,0.052,27.3
9/7/2017 3:00 PM,0.132,24.8,-0.012,49.7,-0.020,48.0,,0.053,28.9
9/7/2017 4:00 PM,0.132,25.4,-0.013,44.6,-0.020,44.0,,0.052,29.0
9/7/2017 5:00 PM,0.131,25.1,-0.014,37.1,-0.021,37.4,,0.051,27.9
9/7/2017 6:00 PM,0.129,24.3,-0.014,32.3,-0.022,32.7,,0.049,25.9
9/7/2017 7:00 PM,0.127,23.1,-0.015,25.0,-0.022,25.2,,0.048,24.1
9/7/2017 8:00 PM,0.125,21.6,-0.015,17.8,-0.022,17.7,,0.047,21.6
9/7/2017 9:00 PM,0.124,20.1,-0.016,13.6,-0.023,13.3,,0.046,19.5
9/7/2017 10:00 PM,0.122,18.9,-0.016,11.0,-0.023,10.5,,0.045,17.8
9/7/2017 11:00 PM,0.121,17.8,-0.017,9.1,-0.023,8.5,,0.045,16.5
9/8/2017 12:00 AM,0.121,17.0,-0.017,9.1,-0.023,8.9,,0.044,15.6
9/8/2017 1:00 AM,0.121,16.5,-0.016,9.3,-0.023,9.4,,0.044,15.1
9/8/2017 2:00 AM,0.120,16.0,-0.017,6.9,-0.023,6.5,,0.044,14.4
9/8/2017 3:00 AM,0.120,15.3,-0.017,6.3,-0.023,5.9,,0.044,13.6
9/8/2017 4:00 AM,0.119,14.8,-0.017,5.6,-0.023,5.3,,0.044,13.1
9/8/2017 5:00 AM,0.119,14.3,-0.017,4.9,-0.023,4.5,,0.044,12.5
9/8/2017 6:00 AM,0.119,13.9,-0.017,4.7,-0.023,4.4,,0.044,12.1
9/8/2017 7:00 AM,0.119,13.5,-0.017,4.3,-0.023,4.0,,0.044,11.8
9/8/2017 8:00 AM,0.119,13.2,-0.017,5.1,-0.023,4.7,,0.044,11.5
9/8/2017 9:00 AM,0.119,13.3,-0.015,10.6,-0.023,9.4,,0.044,12.0
9/8/2017 10:00 AM,0.120,14.4,-0.014,20.3,-0.022,17.3,,0.045,14.2
9/8/2017 11:00 AM,0.121,16.3,-0.014,30.8,-0.022,26.6,,0.047,17.4
9/8/2017 12:00 PM,0.123,18.7,-0.013,40.3,-0.021,35.4,,0.049,21.0
9/8/2017 1:00 PM,0.125,21.2,-0.012,46.7,-0.021,42.7,,0.050,24.5
9/8/2017 2:00 PM,0.127,23.3,-0.012,50.0,-0.020,46.5,,0.051,27.2
9/8/2017 3:00 PM,0.128,24.5,-0.013,40.3,-0.021,39.2,,0.051,28.1
9/8/2017 4:00 PM,0.127,23.7,-0.014,32.7,-0.022,32.8,,0.050,25.8
9/8/2017 5:00 PM,0.125,22.6,-0.013,22.6,-0.022,22.6,,0.048,23.7
9/8/2017 6:00 PM,0.123,21.1,-0.007,18.6,-0.022,19.2,,0.047,21.4
9/8/2017 7:00 PM,0.122,20.2,-0.005,16.6,-0.021,17.0,,0.046,20.1
9/8/2017 8:00 PM,0.121,19.3,-0.002,14.7,-0.020,14.3,,0.046,18.8
9/8/2017 9:00 PM,0.120,18.5,-0.003,13.2,-0.021,12.8,,0.045,17.8
9/8/2017 10:00 PM,0.119,17.7,-0.004,11.3,-0.022,11.0,,0.045,16.7
9/8/2017 11:00 PM,0.119,16.9,-0.005,10.1,-0.022,9.8,,0.045,15.7
9/9/2017 12:00 AM,0.118,16.2,-0.005,8.8,-0.022,8.3,,0.045,14.9
9/9/2017 1:00 AM,0.118,15.7,-0.005,8.7,-0.022,8.1,,0.044,14.3
9/9/2017 2:00 AM,0.118,15.2,-0.006,7.9,-0.022,7.6,,0.044,13.8
9/9/2017 3:00 AM,0.118,14.8,-0.006,7.2,-0.022,7.0,,0.044,13.2
9/9/2017 4:00 AM,0.117,14.3,-0.006,6.4,-0.022,6.1,,0.044,12.7
9/9/2017 5:00 AM,0.117,13.9,-0.006,6.2,-0.022,6.0,,0.044,12.3
9/9/2017 6:00 AM,0.117,13.6,-0.006,5.8,-0.022,5.5,,0.044,12.0
9/9/2017 7:00 AM,0.117,13.2,-0.006,5.3,-0.022,5.1,,0.044,11.6
9/9/2017 8:00 AM,0.117,12.9,-0.006,5.8,-0.022,5.5,,0.044,11.4
9/9/2017 9:00 AM,0.118,13.2,-0.007,12.1,-0.022,10.3,,0.045,12.0
9/9/2017 10:00 AM,0.119,14.8,-0.008,24.9,-0.022,20.2,,0.046,15.0
9/9/2017 11:00 AM,0.121,17.2,-0.010,36.8,-0.021,29.9,,0.048,18.9
9/9/2017 12:00 PM,0.124,19.9,-0.010,45.2,-0.021,38.5,,0.051,22.9
9/9/2017 1:00 PM,0.126,22.3,-0.011,48.6,-0.020,44.0,,0.052,26.2
9/9/2017 2:00 PM,0.127,23.5,-0.011,38.5,-0.021,36.8,,0.053,27.1
9/9/2017 3:00 PM,0.125,22.4,-0.007,32.3,-0.020,32.1,,0.051,24.4
9/9/2017 4:00 PM,0.126,22.9,-0.009,42.4,-0.020,43.8,,0.051,25.8
9/9/2017 5:00 PM,0.127,23.3,-0.009,34.2,-0.021,34.5,,0.051,26.0
9/9/2017 6:00 PM,0.126,22.4,-0.010,29.2,-0.022,28.9,,0.050,24.1
9/9/2017 7:00 PM,0.125,21.6,-0.010,23.5,-0.022,23.4,,0.049,22.7
9/9/2017 8:00 PM,0.124,20.6,-0.010,18.6,-0.022,18.4,,0.048,21.0
9/9/2017 9:00 PM,0.123,19.6,-0.011,16.4,-0.022,16.1,,0.047,19.5
9/9/2017 10:00 PM,0.122,18.9,-0.011,14.5,-0.022,14.2,,0.047,18.4
9/9/2017 11:00 PM,0.121,18.1,-0.011,12.4,-0.023,12.0,,0.046,17.3
9/10/2017 12:00 AM,0.121,17.5,-0.011,12.7,-0.023,12.5,,0.046,16.7
9/10/2017 1:00 AM,0.121,17.0,-0.011,11.2,-0.023,10.9,,0.046,16.1
9/10/2017 2:00 AM,0.120,16.5,-0.011,10.4,-0.023,10.1,,0.046,15.4
9/10/2017 3:00 AM,0.120,16.1,-0.011,10.3,-0.023,10.0,,0.046,15.0
9/10/2017 4:00 AM,0.120,15.7,-0.011,10.1,-0.023,9.7,,0.046,14.7
9/10/2017 5:00 AM,0.119,15.4,-0.011,9.4,-0.023,8.9,,0.046,14.3
9/10/2017 6:00 AM,0.119,15.1,-0.011,10.3,-0.023,9.9,,0.046,14.1
9/10/2017 7:00 AM,0.119,15.1,-0.011,9.9,-0.023,9.4,,0.046,14.1
9/10/2017 8:00 AM,0.119,14.8,-0.011,10.0,-0.023,9.6,,0.045,13.7
9/10/2017 9:00 AM,0.119,14.9,-0.010,13.6,-0.022,13.4,,0.046,14.2
9/10/2017 10:00 AM,0.120,15.5,-0.010,17.8,-0.022,17.5,,0.046,15.2
9/10/2017 11:00 AM,0.121,17.0,-0.009,34.1,-0.021,30.1,,0.048,18.1
9/10/2017 12:00 PM,0.124,20.0,-0.009,41.3,-0.021,36.6,,0.050,22.6
9/10/2017 1:00 PM,0.126,22.4,-0.008,48.5,-0.020,44.4,,0.052,25.9
9/10/2017 2:00 PM,0.127,23.4,-0.010,34.9,-0.021,34.0,,0.052,26.1
9/10/2017 3:00 PM,0.127,23.6,-0.009,48.3,-0.020,48.6,,0.052,26.7
9/10/2017 4:00 PM,0.129,24.9,-0.009,43.6,-0.020,45.2,,0.052,28.4
9/10/2017 5:00 PM,0.129,25.0,-0.009,39.9,-0.021,42.6,,0.052,28.2
9/10/2017 6:00 PM,0.127,24.4,-0.010,31.8,-0.022,32.6,,0.050,26.1
9/10/2017 7:00 PM,0.126,23.2,-0.010,27.1,-0.022,27.0,,0.049,24.6
9/10/2017 8:00 PM,0.125,22.2,-0.011,21.3,-0.022,20.9,,0.048,22.7
9/10/2017 9:00 PM,0.123,21.0,-0.011,17.3,-0.022,16.9,,0.047,20.8
9/10/2017 10:00 PM,0.122,19.9,-0.012,15.3,-0.022,14.9,,0.046,19.3
9/10/2017 11:00 PM,0.121,19.1,-0.012,13.8,-0.023,13.2,,0.046,18.3
9/11/2017 12:00 AM,0.120,18.2,-0.012,11.1,-0.023,10.3,,0.045,17.1
9/11/2017 1:00 AM,0.119,17.4,-0.012,10.0,-0.023,9.3,,0.045,16.1
9/11/2017 2:00 AM,0.119,16.7,-0.012,9.4,-0.023,8.7,,0.045,15.4
9/11/2017 3:00 AM,0.118,16.2,-0.012,8.9,-0.023,8.3,,0.045,14.8
9/11/2017 4:00 AM,0.118,15.7,-0.012,8.1,-0.023,7.5,,0.044,14.3
9/11/2017 5:00 AM,0.117,15.2,-0.012,7.1,-0.023,6.3,,0.044,13.7
9/11/2017 6:00 AM,0.117,14.8,-0.012,6.9,-0.023,6.3,,0.044,13.2
9/11/2017 7:00 AM,0.117,14.4,-0.012,6.5,-0.023,5.9,,0.044,12.9
9/11/2017 8:00 AM,0.117,14.1,-0.012,6.9,-0.023,6.3,,0.044,12.5
9/11/2017 9:00 AM,0.117,14.4,-0.011,14.7,-0.023,12.1,,0.044,13.2
9/11/2017 10:00 AM,0.119,16.0,-0.010,28.7,-0.022,22.9,,0.046,16.5
9/11/2017 11:00 AM,0.121,18.7,-0.009,40.1,-0.021,33.6,,0.048,20.7
9/11/2017 12:00 PM,0.123,21.6,-0.009,48.3,-0.020,42.7,,0.050,24.8
9/11/2017 1:00 PM,0.126,24.0,-0.009,53.5,-0.020,50.0,,0.052,28.1
9/11/2017 2:00 PM,0.128,25.8,-0.009,56.0,-0.020,54.5,,0.053,30.6
9/11/2017 3:00 PM,0.129,27.0,-0.009,55.5,-0.020,55.0,,0.053,32.1
9/11/2017 4:00 PM,0.129,27.6,-0.009,50.5,-0.020,53.5,,0.052,32.1
9/11/2017 5:00 PM,0.129,27.6,-0.010,44.2,-0.020,47.2,,0.051,31.4
9/11/2017 6:00 PM,0.127,26.5,-0.012,34.4,-0.021,35.3,,0.049,28.3
9/11/2017 7:00 PM,0.125,24.8,-0.012,25.7,-0.022,25.2,,0.048,26.0
9/11/2017 8:00 PM,0.122,23.0,-0.013,19.1,-0.022,18.2,,0.046,23.1
9/11/2017 9:00 PM,0.120,21.3,-0.013,14.7,-0.023,13.6,,0.045,20.8
9/11/2017 10:00 PM,0.118,20.0,-0.013,12.6,-0.023,11.6,,0.044,19.0
9/11/2017 11:00 PM,0.117,18.9,-0.013,11.3,-0.023,10.3,,0.043,17.8
9/12/2017 12:00 AM,0.117,18.2,-0.013,11.2,-0.023,10.5,,0.043,16.9
9/12/2017 1:00 AM,0.116,17.7,-0.013,10.5,-0.023,9.7,,0.043,16.4
9/12/2017 2:00 AM,0.115,17.0,-0.013,8.5,-0.023,7.6,,0.043,15.5
9/12/2017 3:00 AM,0.115,16.4,-0.013,8.3,-0.023,7.6,,0.043,14.9
9/12/2017 4:00 AM,0.114,15.9,-0.013,7.8,-0.023,7.1,,0.042,14.3
9/12/2017 5:00 AM,0.114,15.4,-0.013,7.2,-0.023,6.6,,0.042,13.8
9/12/2017 6:00 AM,0.113,15.0,-0.013,6.4,-0.023,5.6,,0.042,13.3
9/12/2017 7:00 AM,0.113,14.5,-0.013,5.3,-0.023,4.5,,0.042,12.8
9/12/2017 8:00 AM,0.113,14.1,-0.013,6.2,-0.023,5.5,,0.042,12.3
9/12/2017 9:00 AM,0.113,14.3,-0.012,14.3,-0.023,11.5,,0.042,13.1
9/12/2017 10:00 AM,0.115,15.9,-0.011,27.8,-0.022,22.4,,0.044,16.4
9/12/2017 11:00 AM,0.117,18.7,-0.010,40.1,-0.021,33.7,,0.046,20.7
9/12/2017 12:00 PM,0.120,21.7,-0.009,49.2,-0.020,43.5,,0.048,25.0
9/12/2017 1:00 PM,0.123,24.3,-0.009,54.5,-0.020,51.0,,0.050,28.5
9/12/2017 2:00 PM,0.125,26.2,-0.009,57.5,-0.020,55.0,,0.051,31.2
9/12/2017 3:00 PM,0.125,27.4,-0.009,53.5,-0.020,54.0,,0.051,32.4
9/12/2017 4:00 PM,0.125,27.2,-0.010,41.1,-0.021,41.3,,0.049,31.0
9/12/2017 5:00 PM,0.123,26.2,-0.011,36.0,-0.021,37.3,,0.048,28.8
9/12/2017 6:00 PM,0.122,25.2,-0.012,31.5,-0.022,31.7,,0.046,26.5
9/12/2017 7:00 PM,0.120,24.2,-0.012,26.9,-0.022,26.6,,0.045,25.3
9/12/2017 8:00 PM,0.118,22.9,-0.012,19.6,-0.022,18.9,,0.044,23.0
9/12/2017 9:00 PM,0.117,21.3,-0.013,15.7,-0.023,15.1,,0.043,20.8
9/12/2017 10:00 PM,0.115,20.0,-0.013,12.8,-0.023,11.8,,0.043,19.1
9/12/2017 11:00 PM,0.114,19.0,-0.013,12.9,-0.023,12.2,,0.042,18.0
9/13/2017 12:00 AM,0.113,18.3,-0.013,11.3,-0.023,10.4,,0.042,17.1
9/13/2017 1:00 AM,0.112,17.7,-0.013,10.8,-0.023,10.2,,0.042,16.4
9/13/2017 2:00 AM,0.112,17.2,-0.013,10.9,-0.023,10.2,,0.041,15.9
9/13/2017 3:00 AM,0.112,16.8,-0.013,11.1,-0.023,10.5,,0.041,15.5
9/13/2017 4:00 AM,0.112,16.6,-0.013,11.8,-0.023,11.2,,0.041,15.5
9/13/2017 5:00 AM,0.111,16.4,-0.013,10.6,-0.023,10.0,,0.041,15.2
9/13/2017 6:00 AM,0.111,16.0,-0.013,9.9,-0.023,9.3,,0.041,14.8
9/13/2017 7:00 AM,0.110,15.7,-0.013,10.3,-0.023,9.8,,0.041,14.6
9/13/2017 8:00 AM,0.110,15.5,-0.013,10.0,-0.023,9.3,,0.041,14.3
9/13/2017 9:00 AM,0.110,15.5,-0.012,13.4,-0.023,12.9,,0.042,14.6
9/13/2017 10:00 AM,0.112,16.5,-0.011,25.7,-0.022,22.4,,0.042,16.5
9/13/2017 11:00 AM,0.113,18.5,-0.010,31.1,-0.022,28.3,,0.044,19.7
9/13/2017 12:00 PM,0.116,20.8,-0.009,44.7,-0.021,41.8,,0.046,23.2
9/13/2017 1:00 PM,0.118,23.2,-0.010,41.8,-0.021,40.7,,0.047,26.4
9/13/2017 2:00 PM,0.120,24.6,-0.009,49.5,-0.020,48.3,,0.048,28.3
9/13/2017 3:00 PM,0.121,25.6,-0.009,46.3,-0.020,45.9,,0.048,29.6
9/13/2017 4:00 PM,0.120,25.4,-0.010,33.5,-0.022,33.1,,0.047,28.3
9/13/2017 5:00 PM,0.119,24.3,-0.011,25.7,-0.022,24.9,,0.046,26.0
9/13/2017 6:00 PM,0.116,22.2,0.009,15.7,-0.020,14.9,,0.044,22.4
9/13/2017 7:00 PM,0.113,20.6,0.004,15.8,-0.020,15.6,,0.043,20.3
9/13/2017 8:00 PM,0.113,19.7,0.003,13.5,-0.021,12.8,,0.042,19.0
9/13/2017 9:00 PM,0.112,18.5,0.002,11.2,-0.021,10.3,,0.042,17.5
9/13/2017 10:00 PM,0.110,17.6,0.001,10.4,-0.021,9.7,,0.041,16.4
9/13/2017 11:00 PM,0.110,16.9,0.001,9.8,-0.021,9.1,,0.041,15.6
9/14/2017 12:00 AM,0.110,16.4,0.000,9.2,-0.022,8.5,,0.041,15.0
9/14/2017 1:00 AM,0.109,15.9,0.000,8.4,-0.021,7.8,,0.041,14.5
9/14/2017 2:00 AM,0.108,15.3,0.000,7.3,-0.021,6.7,,0.041,13.7
9/14/2017 3:00 AM,0.108,14.8,0.000,7.2,-0.021,6.7,,0.041,13.2
9/14/2017 4:00 AM,0.108,14.5,-0.001,7.4,-0.021,6.9,,0.041,13.0
9/14/2017 5:00 AM,0.108,14.3,-0.001,7.6,-0.021,7.1,,0.041,12.8
9/14/2017 6:00 AM,0.108,14.2,-0.002,7.9,-0.022,7.3,,0.041,12.8
9/14/2017 7:00 AM,0.108,14.1,-0.002,8.6,-0.022,8.1,,0.041,12.8
9/14/2017 8:00 AM,0.108,14.1,-0.003,9.5,-0.022,9.0,,0.041,13.0
9/14/2017 9:00 AM,0.109,14.3,-0.003,13.4,-0.022,12.7,,0.042,13.5
9/14/2017 10:00 AM,0.110,15.6,-0.006,22.4,-0.022,20.6,,0.043,15.9
9/14/2017 11:00 AM,0.111,16.6,-0.008,20.1,-0.022,20.4,,0.043,17.1
9/14/2017 12:00 PM,0.112,16.9,-0.008,20.6,-0.022,21.2,,0.044,17.5
9/14/2017 1:00 PM,0.112,17.9,-0.009,28.3,-0.022,28.6,,0.044,19.0
9/14/2017 2:00 PM,0.114,19.5,-0.009,34.6,-0.021,35.7,,0.046,21.4
9/14/2017 3:00 PM,0.117,21.3,-0.009,37.5,-0.021,38.5,,0.048,24.0
9/14/2017 4:00 PM,0.116,20.8,-0.010,20.8,-0.022,20.2,,0.047,22.1
9/14/2017 5:00 PM,0.114,19.0,0.003,14.0,-0.020,13.1,,0.045,19.1
9/14/2017 6:00 PM,0.111,17.7,0.036,13.5,-0.019,12.9,,0.044,17.2
9/14/2017 7:00 PM,0.111,17.0,0.028,13.3,-0.020,13.0,,0.045,16.3
9/14/2017 8:00 PM,0.110,16.3,0.025,12.0,-0.020,11.4,,0.046,15.2
9/14/2017 9:00 PM,0.110,15.6,0.022,10.5,-0.020,9.7,,0.046,14.2
9/14/2017 10:00 PM,0.109,14.8,0.025,9.5,-0.020,8.7,,0.046,13.2
9/14/2017 11:00 PM,0.109,14.1,0.057,8.6,-0.018,7.9,,0.049,12.4
9/15/2017 12:00 AM,0.109,13.4,0.070,8.1,-0.017,7.4,,0.065,11.6
9/15/2017 1:00 AM,0.131,12.1,0.113,7.4,-0.014,6.9,,0.096,11.0
9/15/2017 2:00 AM,0.214,10.2,0.147,6.7,-0.008,6.2,,0.146,10.1
9/15/2017 3:00 AM,0.244,9.9,0.140,6.4,-0.014,5.8,,0.176,9.5
9/15/2017 4:00 AM,0.250,9.8,0.135,6.2,-0.015,5.7,,0.183,9.2
9/15/2017 5:00 AM,0.250,9.8,0.130,6.2,-0.015,5.7,,0.180,9.1
9/15/2017 6:00 AM,0.253,9.7,0.130,6.1,-0.015,5.6,,0.180,9.0
9/15/2017 7:00 AM,0.256,9.5,0.131,5.9,-0.015,5.5,,0.180,8.8
9/15/2017 8:00 AM,0.258,9.3,0.131,6.0,-0.015,5.6,,0.181,8.7
9/15/2017 9:00 AM,0.257,9.5,0.129,6.7,-0.015,6.6,,0.178,8.8
9/15/2017 10:00 AM,0.255,9.9,0.127,8.6,-0.016,8.6,,0.176,9.4
9/15/2017 11:00 AM,0.252,10.7,0.124,10.5,-0.016,10.7,,0.173,10.5
9/15/2017 12:00 PM,0.249,11.3,0.121,10.5,-0.017,10.6,,0.170,11.1
9/15/2017 1:00 PM,0.247,11.7,0.118,11.4,-0.017,11.7,,0.168,11.6
9/15/2017 2:00 PM,0.244,12.0,0.117,10.9,-0.017,11.1,,0.166,11.9
9/15/2017 3:00 PM,0.244,11.9,0.117,11.2,-0.017,11.6,,0.166,11.9
9/15/2017 4:00 PM,0.243,11.9,0.115,10.3,-0.017,10.4,,0.165,12.0
9/15/2017 5:00 PM,0.246,11.4,0.119,8.6,-0.017,8.4,,0.167,11.3
9/15/2017 6:00 PM,0.256,10.8,0.125,7.9,-0.015,7.6,,0.173,10.6
9/15/2017 7:00 PM,0.262,10.3,0.129,6.7,-0.015,6.3,,0.178,9.9
9/15/2017 8:00 PM,0.279,9.2,0.139,5.1,-0.014,4.4,,0.196,8.9
9/15/2017 9:00 PM,0.275,8.5,0.131,5.0,-0.015,4.4,,0.197,8.2
9/15/2017 10:00 PM,0.269,8.4,0.126,5.0,-0.016,4.5,,0.188,8.0
9/15/2017 11:00 PM,0.273,8.2,0.129,4.4,-0.015,3.8,,0.191,7.7
9/16/2017 12:00 AM,0.270,7.9,0.125,4.5,-0.016,4.0,,0.188,7.3
9/16/2017 1:00 AM,0.270,7.8,0.126,3.9,-0.015,3.3,,0.186,7.2
9/16/2017 2:00 AM,0.281,6.7,0.136,2.2,-0.014,1.7,,0.201,6.0
9/16/2017 3:00 AM,0.281,6.2,0.131,2.7,-0.015,2.1,,0.201,5.6
9/16/2017 4:00 AM,0.278,6.3,0.128,3.1,-0.016,2.7,,0.197,5.7
9/16/2017 5:00 AM,0.275,6.4,0.125,3.1,-0.016,2.7,,0.191,5.8
9/16/2017 6:00 AM,0.272,6.4,0.124,3.2,-0.016,2.7,,0.187,5.8
9/16/2017 7:00 AM,0.270,6.4,0.122,3.5,-0.017,3.1,,0.184,5.8
9/16/2017 8:00 AM,0.268,6.5,0.121,3.6,-0.017,3.2,,0.181,5.9
9/16/2017 9:00 AM,0.266,6.7,0.120,4.7,-0.017,4.5,,0.179,6.2
9/16/2017 10:00 AM,0.266,7.3,0.122,7.4,-0.016,7.5,,0.179,7.0
9/16/2017 11:00 AM,0.267,8.4,0.124,8.8,-0.016,8.8,,0.181,8.4
9/16/2017 12:00 PM,0.267,9.9,0.126,19.5,-0.015,19.3,,0.181,10.8
9/16/2017 1:00 PM,0.260,12.6,0.121,19.4,-0.017,18.7,,0.176,13.8
9/16/2017 2:00 PM,0.255,12.8,0.117,14.0,-0.018,14.0,,0.172,13.4
9/16/2017 3:00 PM,0.252,12.3,0.114,13.3,-0.018,13.4,,0.169,12.6
9/16/2017 4:00 PM,0.250,12.0,0.112,12.3,-0.018,12.4,,0.167,12.2
9/16/2017 5:00 PM,0.248,11.4,0.110,9.8,-0.018,9.6,,0.164,11.2
9/16/2017 6:00 PM,0.246,10.9,0.109,9.5,-0.018,9.3,,0.163,10.8
9/16/2017 7:00 PM,0.244,10.4,0.107,7.8,-0.018,7.3,,0.162,10.0
9/16/2017 8:00 PM,0.243,9.7,0.106,6.5,-0.018,5.9,,0.161,9.2
9/16/2017 9:00 PM,0.243,9.1,0.105,5.9,-0.019,5.3,,0.160,8.6
9/16/2017 10:00 PM,0.242,8.6,0.104,4.7,-0.019,3.9,,0.159,8.1
9/16/2017 11:00 PM,0.241,7.9,0.103,2.9,-0.018,2.1,,0.159,7.1
9/17/2017 12:00 AM,0.241,7.1,0.103,2.0,-0.018,1.3,,0.158,6.3
9/17/2017 1:00 AM,0.241,6.5,0.101,1.2,-0.018,0.4,,0.157,5.6
9/17/2017 2:00 AM,0.239,5.9,0.100,0.7,-0.018,0.1,,0.156,5.0
9/17/2017 3:00 AM,0.236,5.5,0.062,0.2,-0.020,-0.2,,0.155,4.6
9/17/2017 4:00 AM,0.232,5.2,-0.002,-0.4,-0.020,-0.7,,0.153,4.2
9/17/2017 5:00 AM,0.230,5.0,-0.009,-0.6,-0.021,-0.8,,0.151,4.0
9/17/2017 6:00 AM,0.228,4.8,-0.012,-0.8,-0.022,-1.1,,0.150,3.9
9/17/2017 7:00 AM,0.227,4.6,-0.014,-1.1,-0.022,-1.5,,0.148,3.7
9/17/2017 8:00 AM,0.225,4.5,-0.014,-0.9,-0.022,-1.4,,0.146,3.7
9/17/2017 9:00 AM,0.223,4.4,-0.009,2.5,-0.022,0.3,,0.147,3.7
9/17/2017 10:00 AM,0.228,5.2,0.008,11.1,-0.019,7.9,,0.153,5.7
9/17/2017 11:00 AM,0.232,7.6,0.012,19.3,-0.019,16.2,,0.155,9.0
9/17/2017 12:00 PM,0.233,11.1,0.012,26.4,-0.019,23.8,,0.156,13.1
9/17/2017 1:00 PM,0.231,13.5,0.012,24.9,-0.019,23.7,,0.155,15.4
9/17/2017 2:00 PM,0.228,14.7,0.011,26.8,-0.020,26.7,,0.153,16.5
9/17/2017 3:00 PM,0.226,14.9,0.010,20.4,-0.020,20.3,,0.151,16.0
9/17/2017 4:00 PM,0.223,14.6,0.009,22.2,-0.020,23.4,,0.148,15.3
9/17/2017 5:00 PM,0.221,14.7,0.009,21.3,-0.020,24.3,,0.147,15.6