(Intercept),Clay,mois_q50_germ,N,organic,temp_q50_germ,veg,R^2,adjR^2,df,logLik,AICc,delta,weight
-2.852042180095843,NA,0.42671117349086074,NA,NA,0.6082586852290485,NA,0.9836264156259372,0.9836479226896037,3,-26.474223737701436,64.94844747540287,0,0.506096444319899
-3.006982914888385,-0.5631810125970104,NA,NA,NA,0.5079210253314211,NA,0.9785699020099573,0.978591298512583,3,-27.55073195647546,67.10146391295092,2.1530164375480467,0.17246926277351
-3.0337171728228447,NA,NA,NA,-0.5501013501866787,0.3823374592804776,NA,0.9745125530592275,0.974533860847621,3,-28.2442906448157,68.4885812896314,3.5401338142285255,0.0861991524654353
-2.9905317887072487,-0.4051260518534976,0.30715303980631653,NA,NA,0.628447315496728,NA,0.9920480991949812,0.992069790399376,4,-23.585190408554126,68.5037141504416,3.555266675038723,0.0855493938539183
-3.0561574393335103,NA,0.3515186513416723,-0.34987033236081305,NA,0.5371923899564879,NA,0.9916458140627104,0.9916674964711113,4,-23.782597320736087,68.89852797480552,3.9500804994026453,0.0702237801922611
-3.0793382713383877,NA,NA,-0.47158378142391727,NA,0.35257723105871863,NA,0.9684753272802065,0.9684965030642159,3,-29.094628429074625,70.18925685814925,5.240809382746377,0.0368303620671194
-2.9457638938932047,NA,0.3071850222078172,NA,-0.26261244926184146,0.5339016714147474,NA,0.9874166765468175,0.9874382664848168,4,-25.4210360357163,72.17540540476594,7.226957929363067,0.0136432963057905
-3.126450959648133,-0.39734394308260507,NA,-0.2934444006837854,NA,0.45775749697069074,NA,0.9849390663914243,0.9849606021562959,4,-26.139963280526445,73.61325989438623,8.66481241898336,0.00664803314370804
-2.819218630877672,NA,0.48562891523986773,NA,NA,0.5941870449071776,0.12724119277764584,0.9844958692912749,0.9845173953656094,4,-26.25597237135285,73.84527807603904,8.896830600636164,0.00591985498151383
-3.1940147589430485,NA,NA,-0.4859189253898054,NA,0.46997596772070543,-0.3202400476937648,0.9838322911907866,0.9838538027559374,4,-26.423610306813192,74.18055394695972,9.232106471556847,0.00500618434313686
-3.030885665635334,-0.39173245878154483,NA,NA,-0.20319419082440693,0.4693251703780607,NA,0.9798453970120794,0.9798668214034968,4,-27.305277222040942,75.94388777741523,10.995440302012355,0.00207302128585618
-3.104815200427815,NA,NA,-0.24156761508745284,-0.3708225561347464,0.37044772618429683,NA,0.9788805743277577,0.9789019776232563,4,-27.49231948799676,76.31797230932685,11.369524833923975,0.00171938184809403
-3.0120688119614436,-0.5500622830379287,NA,NA,NA,0.515677666934869,-0.02985402837758325,0.9786423334602011,0.9786637315465457,4,-27.537189483251858,76.40771229983704,11.459264824434172,0.00164393842299106
-2.798450764611399,NA,NA,NA,NA,0.40937648877680527,NA,0.8535987200552013,0.8536173840537745,2,-35.236951805445386,76.87390361089078,11.925456135487906,0.00130212713481175
-3.03574006141242,NA,NA,-0.4900922144876859,NA,NA,NA,0.8445026210656785,0.8445210861773806,2,-35.478061931317626,77.35612386263526,12.407676387232385,0.00102315302356123
-2.9550266439822406,NA,NA,NA,-0.5137286136585387,NA,NA,0.8390586214286905,0.8390769675069416,2,-35.61570719003294,77.63141438006589,12.682966904663019,0.000891583485658638
-2.9044897848791975,NA,NA,NA,NA,0.5177243932798447,-0.3299072638740422,0.9199286841312889,0.9199487984393879,3,-32.8232171720347,77.6464343440694,12.697986868666533,0.000884912789484529
-3.036936989177825,NA,NA,NA,-0.5219669453636434,0.39953733625226445,-0.04879214455398033,0.9747567371572273,0.974778050284724,4,-28.205783636364345,77.74490060606203,12.79645313065916,0.000842400846933245
-2.9562298482455747,NA,NA,NA,-0.6779114661924148,NA,0.26566592583499027,0.8967851159613667,0.8968047242336514,3,-33.83879869963432,79.67759739926863,14.729149923865762,0.000320508106584844
-3.0379254245518577,NA,NA,-0.29435950540941097,-0.28287384159026385,NA,NA,0.8772664681743876,0.877285649670008,3,-34.53160881789682,81.06321763579363,16.114770160390762,0.000160308077996134
-2.9680129947103833,0.25360220781443515,NA,NA,-0.7455852572225222,NA,NA,0.8627804654954032,0.8627993302535134,3,-34.9778747680315,81.955749536063,17.007302060660123,0.000102599340126472
-3.025973280035756,NA,0.08145445072772442,-0.46385881730771894,NA,NA,NA,0.857522569853734,0.8575413196475706,3,-35.12828083722406,82.25656167444812,17.30811419904525,8.82722185156191e-05
-3.0404723921013095,-0.07711074794213497,NA,-0.4534927928433061,NA,NA,NA,0.8504900625927156,0.8505086586202656,3,-35.320997874613575,82.64199574922715,17.693548273824277,7.27994495915223e-05
-2.9299457014641566,-0.6013311479038995,0.4946248520345131,NA,NA,0.5879460528716517,0.5105720011566542,0.9954107669440861,0.9954325316734578,5,-21.386398107905933,82.77279621581187,17.824348740408993,6.81906979141148e-05
-3.0419420592999855,NA,NA,-0.4907272459648313,NA,NA,-0.020926080686290552,0.8451631132876708,0.8451815928410839,3,-35.461035304421344,82.92207060884269,17.973623133439816,6.32864321915664e-05
-2.9592072894643513,NA,-0.013336518855169087,NA,-0.5251571575634322,NA,NA,0.8393537773953886,0.8393721299272466,3,-35.60836471666653,83.21672943333306,18.268281957930185,5.46168013563597e-05
-3.0875693166319476,-0.2732359822782437,0.29253612396197437,-0.2402898053822454,NA,0.5789128256694561,NA,0.9936020927459759,0.9936238179285537,5,-22.71543020965406,85.43086041930812,20.482412943905246,1.80523534185259e-05
-2.8423787537364564,-0.31361134219352715,NA,NA,NA,NA,NA,0.5464156348615308,0.5464275822794331,2,-39.760271562039556,85.92054312407912,20.972095648676245,1.41319007611365e-05
-2.965071707035617,-0.68970681239217,0.3814322056577658,NA,0.34512579598026505,0.7384427755582625,NA,0.9930709395502705,0.9930926531191447,5,-23.034443335403175,86.06888667080635,21.120439195403478,1.3121642074851e-05
-2.8857481049477247,NA,0.2192143544152351,NA,-0.5974621197074493,NA,0.4461096500497216,0.9219491479941816,0.921969306479871,4,-32.72098868054343,86.7753106944202,21.826863219017326,9.21701213888912e-06
-2.8220944535285497,-0.5174571139261283,NA,NA,NA,NA,0.3237309278554066,0.7265163863253618,0.7265322716593943,3,-37.736513254835664,87.47302650967133,22.524579034268456,6.50254094022839e-06
-3.054404511166976,NA,0.37584397576470147,-0.39073278150009133,0.07061823828047883,0.5474107570815598,NA,0.9917223536304212,0.9917440377123654,5,-23.745781120749285,87.49156224149857,22.543114766095698,6.44255466444468e-06
-3.05725695573996,NA,0.3499472198528859,-0.35050465252040036,NA,0.5374012172726579,-0.0028761943669231038,0.9916460391209345,0.9916677215342564,5,-23.782489560981908,87.56497912196382,22.616531646560944,6.21034660408216e-06
-2.7339416150349516,NA,NA,NA,NA,NA,NA,0,0,1,-42.9225675442486,88.51180175516387,23.563354279761,3.86826231367299e-06
-2.747035461933488,NA,0.17757573525874262,NA,NA,NA,NA,0.35004989550201515,0.35005754936863503,2,-41.199128818850106,88.79825763770022,23.849810162297345,3.35206793822561e-06
-2.987088708636752,NA,NA,-0.10637273875331078,-0.567765965249681,NA,0.21885276784730956,0.8991961719257997,0.8992158329159998,4,-33.74425175569107,88.82183684471548,23.873389369312605,3.31278043341757e-06
-2.958688033908535,0.03518004104242306,NA,NA,-0.7039925824814588,NA,0.2537919316049852,0.8970166700981286,0.8970362834333615,4,-33.82981494639334,88.99296322612003,24.044515750717153,3.0411163128e-06
-3.0352723614508332,0.18662910734783855,NA,-0.2479517785250143,-0.49204183793212414,NA,NA,0.8872382921515802,0.8872576916818627,4,-34.192653676329115,89.71864068599157,24.7701932105887,2.1157004215082e-06
-2.910221819323357,NA,0.38206588086970383,NA,-0.3104653550943764,0.4973048654052226,0.20509943626943297,0.9889707409065656,0.988992364824296,5,-24.89375306457272,89.78750612914544,24.83905865374257,2.04409102608364e-06
-3.0348781993372786,NA,0.016031141445791916,-0.30027573311270667,-0.26499909178593795,NA,NA,0.8775733731247432,0.8775925613308628,4,-34.52159397332164,90.37652127997663,25.428073804573756,1.52263993733715e-06
-2.757043280280593,-0.5490649395182875,0.373643213809265,NA,NA,NA,0.716789393584654,0.8775110929799347,0.8775302798242944,4,-34.523628312104826,90.38058995754298,25.432142482140108,1.51954552047312e-06
-2.666196060024315,NA,0.37555898766160256,NA,NA,NA,0.3428227953876994,0.5879543424954538,0.5879671981602429,3,-39.376083077901356,90.75216615580271,25.80371868039984,1.26190589264956e-06
-2.9713665939145346,NA,0.18263853879471767,-0.428760522472602,NA,NA,0.14836720248717852,0.8683181654801706,0.8683371513204968,4,-34.81310110225169,90.95953553783673,26.011088062433856,1.13762015873093e-06
-2.8315783742094123,-0.26915132256390606,0.06205600695407667,NA,NA,NA,NA,0.5635188591542403,0.5635311805353953,3,-39.60652710413137,91.21305420826273,26.26460673285986,1.00218154120618e-06
-2.9635974852032847,0.25848417742719054,0.012877623127706832,NA,-0.7379152122972695,NA,NA,0.8629923366747215,0.8630112060654106,4,-34.97169387209842,91.27672107753017,26.328273602127297,9.70781104140717e-07
-3.1691874228427137,-0.27080184191813444,NA,-0.35473393965132793,NA,0.4850134239155111,-0.16463890593261332,0.9862145018646887,0.9862360655170505,5,-25.786015147771487,91.57203029554297,26.6235828201401,8.37521052286897e-07
-3.0281628313342215,-0.021790561552388857,0.07312139851302964,-0.45600999756563476,NA,NA,NA,0.8578330054281893,0.8578517620097226,4,-35.119555967299966,91.57244526793326,26.62399779253039,8.37347296257017e-07
-3.018158024182346,-0.17245944878062616,NA,-0.40616976029838797,NA,NA,0.09714701395516116,0.8549127515631978,0.8549314442931663,4,-35.20088752760379,91.73510838854091,26.786660913138036,7.71940406925309e-07
-3.130765760162532,-0.48627871422816255,NA,-0.34716153184467835,0.1428474117245995,0.4747728594295941,NA,0.9852133694981039,0.985234911260633,5,-26.066440140488425,92.13288028097685,27.184432805573977,6.32715837674138e-07
-2.7353691196688077,NA,NA,NA,NA,NA,-0.005106891822005688,2.105843734206969e-4,2.1058897786345522e-4,2,-42.92172511805091,92.24345023610182,27.29500276069895,5.98685506984446e-07
-3.1982581222946584,NA,NA,-0.5070169598829647,0.0315985773560682,0.47445159046093155,-0.33668423457521324,0.9838492097030272,0.9838707216381025,5,-26.419422361393938,92.83884472278788,27.89039724738501,4.44539620880089e-07
-3.031378103800551,-0.3907527387026544,NA,NA,-0.20174326979318463,0.4707253123700658,-0.004543543226671649,0.9798469397728553,0.9798683641980053,5,-27.304971025024585,94.60994205004917,29.661494574646298,1.8336716762066e-07
-2.8732512822042624,-0.12017617838388966,0.2433953132016129,NA,-0.5090347150320145,NA,0.5128095928897578,0.9236618445183945,0.9236820404523189,5,-32.63223796887587,105.26447593775174,40.31602846234887,8.90674337416376e-10
-2.8772930882030745,NA,0.22344992909020012,0.022350441749069194,-0.6180604692795426,NA,0.4595390598134984,0.9220194707422363,0.9220396307655377,5,-32.71738311083063,105.43476622166126,40.48631874625839,8.17976588980755e-10
-2.9913114684476736,0.047059471604457045,NA,-0.11038534367107704,-0.5977234333662235,NA,0.20046351117428282,0.8995898495636284,0.899609519161619,5,-33.72859963676498,107.45719927352997,42.50875179812709,2.97560388348122e-10
-2.886586864712454,-0.3471889728860597,0.27457178865422793,-0.2282461977331801,NA,NA,0.4793482380871682,0.8928852254968573,0.8929047484977513,5,-33.98715010224919,107.97430020449838,43.025852729095504,2.29767223558145e-10
-3.026776984291676,0.19915758026603475,0.03595640202182415,-0.2577505150650114,-0.4638523606825644,NA,NA,0.8885387881341131,0.8885582160998357,5,-34.14625304726059,108.29250609452119,43.344058619118314,1.95970429888953e-10
