date,species,dish,count,
10/6/17,PICO,1,0,10
10/9/17,PICO,1,10,3
10/10/17,PICO,1,13,3
10/11/17,PICO,1,16,2
10/12/17,PICO,1,18,1
10/13/17,PICO,1,19,0
10/17/17,PICO,1,19,0
10/19/17,PICO,1,19,0
10/20/17,PICO,1,19,0
10/27/17,PICO,1,19,0
10/30/17,PICO,1,19,0
11/1/17,PICO,1,19,0
11/2/17,PICO,1,19,0
11/3/17,PICO,1,19,0
11/6/17,PICO,1,19,0
11/17/17,PICO,1,19,0
11/21/17,PICO,1,19,0
12/7/17,PICO,1,19,0
12/21/17,PICO,1,19,-19
10/6/17,PSME,1,0,0
10/9/17,PSME,1,0,0
10/10/17,PSME,1,0,0
10/11/17,PSME,1,0,1
10/12/17,PSME,1,1,3
10/13/17,PSME,1,4,4
10/17/17,PSME,1,8,0
10/19/17,PSME,1,8,2
10/20/17,PSME,1,10,2
10/27/17,PSME,1,12,0
10/30/17,PSME,1,12,1
11/1/17,PSME,1,13,1
11/2/17,PSME,1,14,0
11/3/17,PSME,1,14,1
11/6/17,PSME,1,15,0
11/17/17,PSME,1,15,0
11/21/17,PSME,1,15,0
12/7/17,PSME,1,15,0
12/21/17,PSME,1,15,-15
10/6/17,PICO,2,0,0
10/9/17,PICO,2,0,2
10/10/17,PICO,2,2,3
10/11/17,PICO,2,5,0
10/12/17,PICO,2,5,0
10/13/17,PICO,2,5,3
10/17/17,PICO,2,8,1
10/19/17,PICO,2,9,0
10/20/17,PICO,2,9,1
10/27/17,PICO,2,10,2
10/30/17,PICO,2,12,0
11/1/17,PICO,2,12,0
11/2/17,PICO,2,12,0
11/3/17,PICO,2,12,1
11/6/17,PICO,2,13,0
11/17/17,PICO,2,13,1
11/21/17,PICO,2,14,1
12/7/17,PICO,2,15,0
12/21/17,PICO,2,15,-15
10/6/17,PSME,2,0,0
10/9/17,PSME,2,0,1
10/10/17,PSME,2,1,0
10/11/17,PSME,2,1,1
10/12/17,PSME,2,2,1
10/13/17,PSME,2,3,4
10/17/17,PSME,2,7,5
10/19/17,PSME,2,12,0
10/20/17,PSME,2,12,2
10/27/17,PSME,2,14,0
10/30/17,PSME,2,14,0
11/1/17,PSME,2,14,0
11/2/17,PSME,2,14,0
11/3/17,PSME,2,14,1
11/6/17,PSME,2,15,1
11/17/17,PSME,2,16,0
11/21/17,PSME,2,16,0
12/7/17,PSME,2,16,0
12/21/17,PSME,2,16,-16
10/6/17,PICO,3,0,2
10/9/17,PICO,3,2,3
10/10/17,PICO,3,5,0
10/11/17,PICO,3,5,1
10/12/17,PICO,3,6,2
10/13/17,PICO,3,8,3
10/17/17,PICO,3,11,0
10/19/17,PICO,3,11,0
10/20/17,PICO,3,11,0
10/27/17,PICO,3,11,0
10/30/17,PICO,3,11,0
11/1/17,PICO,3,11,1
11/2/17,PICO,3,12,0
11/3/17,PICO,3,12,0
11/6/17,PICO,3,12,1
11/17/17,PICO,3,13,0
11/21/17,PICO,3,13,0
12/7/17,PICO,3,13,1
12/21/17,PICO,3,14,-14
10/6/17,PSME,3,0,0
10/9/17,PSME,3,0,1
10/10/17,PSME,3,1,2
10/11/17,PSME,3,3,1
10/12/17,PSME,3,4,1
10/13/17,PSME,3,5,3
10/17/17,PSME,3,8,0
10/19/17,PSME,3,8,0
10/20/17,PSME,3,8,2
10/27/17,PSME,3,10,1
10/30/17,PSME,3,11,1
11/1/17,PSME,3,12,1
11/2/17,PSME,3,13,0
11/3/17,PSME,3,13,0
11/6/17,PSME,3,13,0
11/17/17,PSME,3,13,0
11/21/17,PSME,3,13,0
12/7/17,PSME,3,13,0
12/21/17,PSME,3,13,-13
10/6/17,PICO,4,0,6
10/9/17,PICO,4,6,2
10/10/17,PICO,4,8,3
10/11/17,PICO,4,11,1
10/12/17,PICO,4,12,0
10/13/17,PICO,4,12,3
10/17/17,PICO,4,15,0
10/19/17,PICO,4,15,0
10/20/17,PICO,4,15,0
10/27/17,PICO,4,15,0
10/30/17,PICO,4,15,0
11/1/17,PICO,4,15,0
11/2/17,PICO,4,15,0
11/3/17,PICO,4,15,0
11/6/17,PICO,4,15,0
11/17/17,PICO,4,15,0
11/21/17,PICO,4,15,0
12/7/17,PICO,4,15,0
12/21/17,PICO,4,15,-15
10/6/17,PSME,4,0,0
10/9/17,PSME,4,0,0
10/10/17,PSME,4,0,0
10/11/17,PSME,4,0,0
10/12/17,PSME,4,0,1
10/13/17,PSME,4,1,5
10/17/17,PSME,4,6,3
10/19/17,PSME,4,9,0
10/20/17,PSME,4,9,4
10/27/17,PSME,4,13,1
10/30/17,PSME,4,14,0
11/1/17,PSME,4,14,0
11/2/17,PSME,4,14,0
11/3/17,PSME,4,14,1
11/6/17,PSME,4,15,1
11/17/17,PSME,4,16,0
11/21/17,PSME,4,16,0
12/7/17,PSME,4,16,0
12/21/17,PSME,4,16,-16
10/6/17,PICO,5,0,4
10/9/17,PICO,5,4,7
10/10/17,PICO,5,11,0
10/11/17,PICO,5,11,1
10/12/17,PICO,5,12,0
10/13/17,PICO,5,12,0
10/17/17,PICO,5,12,3
10/19/17,PICO,5,15,0
10/20/17,PICO,5,15,0
10/27/17,PICO,5,15,0
10/30/17,PICO,5,15,0
11/1/17,PICO,5,15,0
11/2/17,PICO,5,15,0
11/3/17,PICO,5,15,0
11/6/17,PICO,5,15,0
11/17/17,PICO,5,15,0
11/21/17,PICO,5,15,2
12/7/17,PICO,5,17,2
12/21/17,PICO,5,19,-19
10/6/17,PSME,5,0,0
10/9/17,PSME,5,0,2
10/10/17,PSME,5,2,0
10/11/17,PSME,5,2,0
10/12/17,PSME,5,2,0
10/13/17,PSME,5,2,4
10/17/17,PSME,5,6,3
10/19/17,PSME,5,9,0
10/20/17,PSME,5,9,4
10/27/17,PSME,5,13,1
10/30/17,PSME,5,14,0
11/1/17,PSME,5,14,0
11/2/17,PSME,5,14,0
11/3/17,PSME,5,14,0
11/6/17,PSME,5,14,3
11/17/17,PSME,5,17,0
11/21/17,PSME,5,17,0
12/7/17,PSME,5,17,0
12/21/17,PSME,5,17,-17
10/6/17,PICO,6,0,8
10/9/17,PICO,6,8,2
10/10/17,PICO,6,10,2
10/11/17,PICO,6,12,0
10/12/17,PICO,6,12,0
10/13/17,PICO,6,12,0
10/17/17,PICO,6,12,0
10/19/17,PICO,6,12,1
10/20/17,PICO,6,13,0
10/27/17,PICO,6,13,0
10/30/17,PICO,6,13,0
11/1/17,PICO,6,13,2
11/2/17,PICO,6,15,0
11/3/17,PICO,6,15,0
11/6/17,PICO,6,15,1
11/17/17,PICO,6,16,0
11/21/17,PICO,6,16,1
12/7/17,PICO,6,17,2
12/21/17,PICO,6,19,-19
10/6/17,PSME,6,0,0
10/9/17,PSME,6,0,2
10/10/17,PSME,6,2,0
10/11/17,PSME,6,2,1
10/12/17,PSME,6,3,2
10/13/17,PSME,6,5,1
10/17/17,PSME,6,6,1
10/19/17,PSME,6,7,0
10/20/17,PSME,6,7,3
10/27/17,PSME,6,10,0
10/30/17,PSME,6,10,0
11/1/17,PSME,6,10,0
11/2/17,PSME,6,10,0
11/3/17,PSME,6,10,1
11/6/17,PSME,6,11,1
11/17/17,PSME,6,12,0
11/21/17,PSME,6,12,0
12/7/17,PSME,6,12,0
12/21/17,PSME,6,12,-12
10/6/17,PICO,7,0,5
10/9/17,PICO,7,5,7
10/10/17,PICO,7,12,0
10/11/17,PICO,7,12,2
10/12/17,PICO,7,14,0
10/13/17,PICO,7,14,0
10/17/17,PICO,7,14,0
10/19/17,PICO,7,14,0
10/20/17,PICO,7,14,0
10/27/17,PICO,7,14,0
10/30/17,PICO,7,14,0
11/1/17,PICO,7,14,0
11/2/17,PICO,7,14,0
11/3/17,PICO,7,14,1
11/6/17,PICO,7,15,0
11/17/17,PICO,7,15,1
11/21/17,PICO,7,16,2
12/7/17,PICO,7,18,0
12/21/17,PICO,7,18,-18
10/6/17,PSME,7,0,0
10/9/17,PSME,7,0,3
10/10/17,PSME,7,3,1
10/11/17,PSME,7,4,2
10/12/17,PSME,7,6,0
10/13/17,PSME,7,6,1
10/17/17,PSME,7,7,0
10/19/17,PSME,7,7,1
10/20/17,PSME,7,8,4
10/27/17,PSME,7,12,1
10/30/17,PSME,7,13,0
11/1/17,PSME,7,13,0
11/2/17,PSME,7,13,0
11/3/17,PSME,7,13,0
11/6/17,PSME,7,13,1
11/17/17,PSME,7,14,0
11/21/17,PSME,7,14,0
12/7/17,PSME,7,14,0
12/21/17,PSME,7,14,-14
10/6/17,PICO,8,0,3
10/9/17,PICO,8,3,4
10/10/17,PICO,8,7,1
10/11/17,PICO,8,8,2
10/12/17,PICO,8,10,1
10/13/17,PICO,8,11,0
10/17/17,PICO,8,11,0
10/19/17,PICO,8,11,0
10/20/17,PICO,8,11,1
10/27/17,PICO,8,12,2
10/30/17,PICO,8,14,0
11/1/17,PICO,8,14,0
11/2/17,PICO,8,14,0
11/3/17,PICO,8,14,0
11/6/17,PICO,8,14,1
11/17/17,PICO,8,15,3
11/21/17,PICO,8,18,0
12/7/17,PICO,8,18,0
12/21/17,PICO,8,18,-18
10/6/17,PSME,8,0,0
10/9/17,PSME,8,0,0
10/10/17,PSME,8,0,0
10/11/17,PSME,8,0,1
10/12/17,PSME,8,1,0
10/13/17,PSME,8,1,7
10/17/17,PSME,8,8,1
10/19/17,PSME,8,9,1
10/20/17,PSME,8,10,2
10/27/17,PSME,8,12,1
10/30/17,PSME,8,13,0
11/1/17,PSME,8,13,0
11/2/17,PSME,8,13,0
11/3/17,PSME,8,13,0
11/6/17,PSME,8,13,0
11/17/17,PSME,8,13,0
11/21/17,PSME,8,13,0
12/7/17,PSME,8,13,0
12/21/17,PSME,8,13,-13
10/6/17,PICO,9,0,5
10/9/17,PICO,9,5,8
10/10/17,PICO,9,13,0
10/11/17,PICO,9,13,2
10/12/17,PICO,9,15,1
10/13/17,PICO,9,16,0
10/17/17,PICO,9,16,0
10/19/17,PICO,9,16,0
10/20/17,PICO,9,16,0
10/27/17,PICO,9,16,0
10/30/17,PICO,9,16,0
11/1/17,PICO,9,16,0
11/2/17,PICO,9,16,0
11/3/17,PICO,9,16,0
11/6/17,PICO,9,16,0
11/17/17,PICO,9,16,0
11/21/17,PICO,9,16,0
12/7/17,PICO,9,16,0
12/21/17,PICO,9,16,-16
10/6/17,PSME,9,0,0
10/9/17,PSME,9,0,2
10/10/17,PSME,9,2,1
10/11/17,PSME,9,3,1
10/12/17,PSME,9,4,1
10/13/17,PSME,9,5,2
10/17/17,PSME,9,7,1
10/19/17,PSME,9,8,2
10/20/17,PSME,9,10,1
10/27/17,PSME,9,11,1
10/30/17,PSME,9,12,1
11/1/17,PSME,9,13,0
11/2/17,PSME,9,13,1
11/3/17,PSME,9,14,0
11/6/17,PSME,9,14,0
11/17/17,PSME,9,14,0
11/21/17,PSME,9,14,0
12/7/17,PSME,9,14,0
12/21/17,PSME,9,14,-14
10/6/17,PICO,10,0,4
10/9/17,PICO,10,4,6
10/10/17,PICO,10,10,0
10/11/17,PICO,10,10,4
10/12/17,PICO,10,14,0
10/13/17,PICO,10,14,0
10/17/17,PICO,10,14,0
10/19/17,PICO,10,14,0
10/20/17,PICO,10,14,0
10/27/17,PICO,10,14,0
10/30/17,PICO,10,14,0
11/1/17,PICO,10,14,0
11/2/17,PICO,10,14,0
11/3/17,PICO,10,14,0
11/6/17,PICO,10,14,1
11/17/17,PICO,10,15,1
11/21/17,PICO,10,16,1
12/7/17,PICO,10,17,1
12/21/17,PICO,10,18,-18
10/6/17,PSME,10,0,1
10/9/17,PSME,10,1,3
10/10/17,PSME,10,4,0
10/11/17,PSME,10,4,0
10/12/17,PSME,10,4,1
10/13/17,PSME,10,5,2
10/17/17,PSME,10,7,0
10/19/17,PSME,10,7,0
10/20/17,PSME,10,7,2
10/27/17,PSME,10,9,1
10/30/17,PSME,10,10,0
11/1/17,PSME,10,10,0
11/2/17,PSME,10,10,0
11/3/17,PSME,10,10,0
11/6/17,PSME,10,10,0
11/17/17,PSME,10,10,0
11/21/17,PSME,10,10,0
12/7/17,PSME,10,10,0
12/21/17,PSME,10,10,-10